股票代码,总市值
600000,2122.16
600004,338.68
600006,117.6
600007,198.74
600008,215.08
600009,1172.82
600010,835.45
600011,1381.43
600012,170.51
600015,891.24
600016,1733.78
600017,92.27
600018,1206.12
600019,1400.29
600020,82.93
600021,279.14
600022,161.55
600023,620.82
600025,1269.0
600026,671.25
600027,557.4
600028,7289.7
600029,1246.72
600030,3571.75
600031,1349.37
600032,268.36
600033,85.9
600035,63.6
600036,8360.38
600037,115.8
600038,231.31
600039,814.91
600048,1671.07
600050,1672.89
600051,23.44
600052,40.61
600053,60.7
600054,95.99
600055,132.25
600056,201.64
600057,179.42
600058,103.87
600059,93.98
600060,275.78
600061,509.53
600062,172.64
600063,113.79
600064,116.11
600066,287.81
600067,41.33
600070,14.51
600071,53.95
600072,162.12
600073,71.92
600075,81.95
600076,36.44
600078,58.7
600079,360.49
600080,27.85
600081,60.9
600082,22.81
600083,16.24
600084,94.51
600085,777.62
600088,54.29
600089,814.13
600094,89.61
600095,259.9
600096,327.61
600097,23.47
600098,216.9
600099,19.61
600100,239.55
600101,36.5
600103,67.33
600104,1729.15
600105,93.97
600106,63.93
600107,19.26
600108,62.5
600109,378.02
600110,119.98
600111,877.01
600112,17.72
600113,30.16
600114,51.9
600115,1058.84
600116,163.11
600117,30.94
600118,312.3
600119,22.83
600120,141.4
600121,53.73
600123,129.06
600125,78.07
600126,153.66
600127,59.04
600128,21.32
600129,265.86
600130,31.41
600131,190.12
600132,424.93
600133,63.07
600135,40.5
600136,17.08
600137,15.77
600138,96.92
600141,251.91
600143,230.64
600148,21.5
600149,21.86
600150,1297.45
600151,118.47
600152,40.31
600153,331.17
600155,179.1
600156,18.09
600157,328.82
600158,92.4
600159,28.05
600160,445.19
600161,403.22
600162,73.87
600163,98.0
600165,28.83
600166,278.53
600167,149.19
600168,44.84
600169,83.85
600170,250.58
600171,120.72
600172,57.54
600173,39.65
600176,573.25
600177,322.17
600178,29.86
600179,123.56
600180,65.31
600182,53.35
600183,357.63
600184,62.88
600185,123.84
600186,59.56
600187,44.54
600188,1315.75
600189,50.35
600190,63.27
600191,36.32
600192,24.08
600193,22.46
600195,119.37
600196,791.49
600197,116.62
600198,84.6
600199,173.46
600200,54.2
600201,111.59
600202,21.08
600203,34.57
600206,107.77
600207,56.97
600208,227.19
600210,77.66
600211,121.96
600212,38.94
600213,28.94
600215,44.69
600216,105.57
600217,67.35
600218,37.03
600219,372.33
600220,41.37
600221,717.38
600222,32.77
600223,102.57
600225,184.9
600226,84.42
600227,47.75
600228,56.31
600229,53.7
600230,62.17
600231,67.31
600232,19.95
600233,524.25
600234,18.74
600235,19.46
600236,434.32
600237,44.08
600238,49.66
600239,47.53
600241,23.4
600243,18.52
600246,120.57
600248,181.28
600249,29.04
600250,20.1
600251,73.97
600252,87.67
600255,40.46
600256,453.04
600257,29.4
600258,225.45
600259,123.03
600261,48.68
600262,31.93
600265,21.91
600266,164.95
600267,130.33
600268,60.5
600269,88.04
600271,241.43
600272,28.65
600273,130.1
600276,2500.57
600277,113.58
600278,65.41
600279,50.92
600280,53.6
600281,21.76
600282,220.09
600283,50.34
600284,64.13
600285,89.63
600287,23.87
600288,45.78
600289,16.98
600290,10.71
600292,45.99
600293,31.21
600295,260.29
600297,167.9
600298,308.87
600299,216.97
600300,50.78
600301,104.88
600302,17.89
600303,34.73
600305,121.65
600306,18.69
600307,104.6
600308,58.1
600309,2982.76
600310,61.27
600312,156.45
600313,99.89
600315,189.41
600316,156.9
600318,37.63
600319,19.89
600320,197.56
600321,27.64
600322,31.62
600323,151.08
600325,228.44
600326,55.07
600327,40.7
600328,133.42
600329,300.78
600330,124.08
600331,85.14
600332,504.0
600333,30.63
600335,120.71
600336,44.29
600337,45.13
600338,158.16
600339,217.18
600340,97.45
600343,64.97
600345,37.94
600346,1055.86
600348,280.3
600350,311.24
600351,56.29
600352,312.65
600353,58.8
600354,36.15
600355,16.88
600356,23.06
600358,27.37
600359,30.33
600360,64.72
600361,231.41
600362,673.85
600363,162.15
600365,15.81
600366,88.66
600367,39.97
600368,45.81
600369,303.02
600370,106.37
600371,34.64
600372,712.77
600373,165.59
600375,46.39
600376,123.3
600377,465.49
600378,364.41
600379,32.69
600380,219.08
600381,51.54
600382,37.55
600383,370.65
600386,32.66
600387,25.23
600388,183.46
600389,106.57
600390,270.33
600391,70.85
600392,217.53
600395,137.81
600396,36.82
600397,30.59
600398,298.48
600399,181.83
600400,75.45
600403,99.94
600405,31.15
600406,1895.08
600408,24.26
600409,122.0
600410,77.52
600415,446.57
600416,224.26
600418,299.86
600419,50.05
600420,139.75
600421,19.68
600422,124.46
600423,26.52
600425,72.21
600426,680.52
600428,132.66
600429,81.09
600433,65.43
600435,156.56
600436,1742.38
600438,1562.63
600439,29.54
600444,19.31
600446,135.1
600448,19.21
600449,75.7
600452,170.67
600455,13.79
600456,156.9
600458,85.92
600459,114.15
600460,415.05
600461,87.25
600462,11.72
600463,27.42
600467,36.82
600468,70.59
600469,44.28
600470,28.74
600475,99.18
600476,25.96
600477,95.0
600478,104.66
600479,44.63
600480,84.0
600481,209.33
600482,421.6
600483,208.36
600486,290.47
600487,354.96
600488,56.02
600489,516.24
600490,76.34
600491,71.13
600493,16.13
600495,49.66
600496,76.49
600497,277.48
600498,204.33
600499,212.18
600500,196.1
600501,59.26
600502,92.52
600503,46.95
600505,29.38
600506,19.87
600507,114.69
600508,102.63
600509,98.33
600510,68.96
600511,247.33
600512,44.29
600513,27.48
600515,475.29
600516,247.6
600517,303.08
600518,274.5
600519,23038.67
600520,21.59
600521,272.19
600522,500.68
600523,52.84
600525,66.54
600526,43.54
600527,34.81
600528,212.6
600529,168.16
600530,17.98
600531,79.81
600533,37.9
600535,199.91
600536,452.9
600537,76.34
600538,22.65
600539,15.41
600540,29.88
600543,17.31
600545,46.25
600546,299.35
600547,1091.52
600548,204.56
600549,265.54
600550,93.37
600551,52.84
600552,99.37
600556,125.82
600557,108.21
600558,33.3
600559,236.83
600560,28.85
600561,15.79
600562,193.73
600563,297.88
600565,46.84
600566,231.17
600567,100.59
600568,33.68
600569,64.05
600570,748.98
600571,46.4
600572,135.7
600573,27.12
600575,100.65
600576,83.46
600577,94.81
600578,235.65
600579,34.8
600580,160.38
600581,66.29
600582,228.86
600583,265.28
600584,568.1
600585,1343.37
600586,105.44
600587,122.88
600588,646.8
600589,19.15
600590,55.01
600592,36.52
600593,20.41
600594,42.61
600595,127.35
600596,127.52
600597,149.17
600598,249.59
600599,16.5
600600,1303.52
600601,148.46
600602,178.48
600603,77.65
600604,98.16
600605,41.44
600606,435.68
600608,13.58
600609,62.68
600610,140.23
600611,75.89
600612,313.03
600613,44.86
600615,16.49
600616,46.7
600617,60.91
600618,103.04
600619,65.76
600620,82.26
600621,132.61
600622,53.09
600623,138.33
600624,42.04
600626,47.41
600628,48.39
600629,65.9
600630,24.26
600633,175.68
600635,100.68
600636,48.23
600637,270.77
600638,45.32
600639,146.14
600640,88.96
600641,156.44
600642,325.99
600643,96.18
600644,37.58
600645,79.93
600647,20.62
600648,136.24
600649,117.37
600650,52.62
600651,91.01
600653,37.76
600654,61.28
600655,291.32
600657,144.59
600658,65.66
600660,971.09
600661,25.85
600662,137.25
600663,514.5
600664,84.7
600665,39.32
600666,57.2
600667,143.22
600668,40.19
600671,12.57
600673,210.37
600674,659.76
600675,240.19
600676,44.12
600678,19.3
600679,44.47
600681,60.61
600682,111.19
600683,51.56
600684,36.95
600685,355.78
600686,50.98
600688,344.5
600689,18.93
600690,2227.4
600691,75.79
600692,21.67
600693,35.75
600694,55.57
600696,86.13
600697,20.43
600698,49.56
600699,255.96
600702,455.81
600703,830.17
600704,256.03
600705,348.58
600706,43.49
600707,217.46
600708,61.51
600710,103.23
600711,156.58
600712,22.55
600713,70.75
600714,25.56
600715,42.11
600716,39.97
600717,131.68
600718,124.86
600719,30.99
600720,87.49
600721,27.88
600722,33.61
600724,58.97
600725,34.26
600726,192.15
600727,31.45
600728,126.1
600729,135.54
600730,35.02
600731,41.46
600732,438.57
600733,307.1
600734,86.48
600735,25.26
600736,61.59
600737,175.17
600738,41.65
600739,217.68
600740,131.95
600741,596.5
600742,65.31
600743,49.97
600744,71.29
600745,576.66
600746,80.7
600748,88.54
600749,29.89
600750,120.66
600751,76.25
600753,23.15
600754,503.13
600755,170.62
600756,48.65
600757,101.1
600758,60.02
600759,59.76
600760,1167.87
600761,153.74
600763,349.18
600764,172.19
600765,364.63
600766,28.72
600768,14.11
600769,32.55
600770,70.46
600771,151.99
600773,110.0
600774,32.45
600775,83.34
600776,144.19
600777,177.49
600778,22.58
600779,334.67
600780,109.49
600782,134.25
600783,98.33
600784,46.21
600785,33.08
600787,122.12
600789,59.83
600790,63.47
600791,23.78
600792,34.05
600793,21.44
600794,46.79
600795,645.65
600796,46.71
600797,69.77
600798,42.95
600800,43.04
600801,286.19
600802,25.02
600803,566.08
600804,71.6
600805,38.29
600807,32.73
600808,214.45
600809,2760.78
600810,72.36
600811,87.08
600812,99.51
600814,63.35
600815,48.08
600816,367.2
600817,54.91
600818,51.62
600819,46.37
600820,191.16
600821,128.02
600822,61.45
600823,57.77
600824,39.95
600825,48.9
600826,62.59
600827,237.83
600828,71.7
600829,44.77
600830,30.53
600831,41.92
600833,27.66
600834,40.43
600835,158.63
600836,30.1
600837,1375.66
600838,27.1
600839,188.34
600841,86.18
600843,38.15
600844,28.77
600845,1199.37
600846,59.6
600847,18.53
600848,313.55
600850,153.87
600851,88.12
600853,42.73
600854,24.99
600855,57.5
600857,22.03
600858,31.83
600859,256.63
600860,74.24
600861,140.4
600862,331.55
600863,225.18
600864,130.04
600865,34.35
600866,90.55
600867,197.57
600868,52.58
600869,117.18
600871,406.26
600872,268.6
600873,265.5
600874,93.13
600875,555.72
600876,101.63
600877,158.44
600879,243.16
600880,56.2
600881,74.73
600882,112.16
600883,18.89
600884,332.8
600885,365.25
600886,958.61
600887,1750.73
600888,109.89
600889,18.43
600892,30.55
600893,1044.38
600894,64.24
600895,240.2
600897,59.96
600898,9.76
600900,5321.84
600901,190.16
600903,108.29
600905,1497.02
600906,287.51
600908,117.88
600909,259.31
600916,198.58
600917,109.21
600918,551.92
600919,1123.55
600925,405.07
600926,686.73
600927,262.58
600928,167.11
600929,123.68
600933,203.5
600935,130.83
600936,73.02
600938,8875.96
600939,69.23
600941,20949.35
600955,109.72
600956,362.6
600958,915.94
600959,169.52
600960,35.07
600961,93.98
600962,29.76
600963,121.53
600965,53.95
600966,84.89
600967,158.62
600968,310.04
600969,25.57
600970,348.26
600971,96.6
600973,68.16
600975,112.89
600976,100.38
600977,292.0
600979,41.4
600980,28.54
600981,69.07
600982,49.62
600983,61.01
600984,58.96
600985,295.99
600986,78.82
600987,83.33
600988,250.42
600989,1014.94
600990,62.65
600992,46.37
600993,108.28
600995,340.69
600996,137.67
600997,99.56
600998,267.48
600999,1305.35
601000,208.0
601001,149.29
601002,46.14
601003,110.2
601005,148.05
601006,1069.28
601007,35.92
601008,54.34
601009,867.84
601010,49.53
601011,70.11
601012,2230.45
601015,88.03
601016,230.51
601018,671.18
601019,184.9
601020,71.88
601021,597.99
601022,139.37
601028,82.92
601038,125.51
601058,353.43
601059,587.63
601061,427.77
601065,77.58
601066,2070.26
601068,156.24
601069,132.8
601077,436.11
601086,43.16
601088,5465.83
601089,76.22
601098,203.13
601099,325.82
601100,888.56
601101,85.54
601106,222.88
601107,128.74
601108,396.58
601111,1516.39
601113,39.42
601116,67.47
601117,500.37
601118,196.0
601121,60.32
601126,118.56
601127,593.15
601128,194.6
601133,76.23
601136,615.0
601137,111.42
601138,4271.29
601139,202.81
601155,348.27
601156,210.03
601158,259.68
601162,324.97
601163,124.96
601166,3344.66
601168,289.06
601169,949.32
601177,39.69
601179,267.57
601186,1370.18
601187,146.74
601188,43.29
601198,295.12
601199,57.89
601200,108.26
601208,116.55
601211,1372.2
601212,216.22
601216,366.21
601218,36.93
601222,153.48
601225,1573.5
601226,78.63
601228,249.72
601229,859.5
601231,321.84
601233,350.82
601236,423.1
601238,1165.94
601279,79.49
601288,12109.41
601298,402.45
601311,99.95
601318,8990.39
601319,2719.78
601326,180.47
601328,4114.15
601330,102.56
601333,229.51
601336,1336.73
601339,84.0
601360,803.14
601366,48.68
601368,47.06
601369,145.12
601375,217.75
601377,604.52
601388,65.16
601390,1908.39
601398,16430.33
601399,228.67
601456,311.5
601500,65.71
601512,144.04
601515,79.8
601518,46.51
601519,174.48
601528,110.86
601555,451.18
601566,59.19
601567,211.1
601568,210.92
601577,326.95
601579,55.95
601588,80.81
601595,105.28
601598,334.08
601599,42.13
601600,1053.72
601601,2746.61
601606,94.95
601607,713.99
601608,173.58
601609,96.64
601611,237.93
601615,393.05
601616,32.09
601618,804.08
601619,102.48
601628,10166.81
601633,2377.9
601636,229.17
601658,4878.73
601665,187.36
601666,179.43
601668,2456.48
601669,990.5
601677,142.66
601678,96.93
601686,107.51
601688,1542.85
601689,775.73
601696,325.86
601698,711.39
601699,480.42
601700,60.65
601702,145.19
601717,207.81
601718,129.99
601727,721.35
601728,5353.17
601766,1808.03
601777,181.03
601778,165.69
601788,840.55
601789,51.19
601798,24.89
601799,400.29
601800,1784.12
601801,153.77
601808,727.67
601811,168.42
601816,2637.02
601818,1796.2
601825,563.24
601827,123.35
601828,219.04
601838,524.03
601857,14257.33
601858,217.55
601860,103.24
601865,818.73
601866,335.33
601868,988.08
601869,247.61
601872,507.35
601877,574.04
601878,428.15
601880,383.79
601881,1344.33
601882,156.03
601886,100.38
601888,2492.98
601890,95.46
601898,1091.19
601899,3290.82
601900,163.14
601901,628.11
601908,128.22
601916,733.31
601918,110.36
601919,1571.75
601921,181.11
601928,261.62
601929,64.05
601933,310.37
601939,14825.65
601949,194.2
601952,169.36
601956,35.34
601958,384.93
601963,281.44
601965,220.94
601966,343.63
601968,75.12
601969,139.16
601975,166.45
601985,1357.71
601988,11127.86
601989,1014.69
601990,329.93
601991,545.95
601992,249.86
601995,1987.86
601996,28.98
601997,205.11
601998,2742.14
601999,40.11
603000,323.53
603001,23.3
603002,49.53
603003,35.74
603005,133.91
603006,27.82
603007,16.32
603008,92.59
603009,24.72
603010,64.68
603011,32.48
603012,38.05
603013,73.26
603015,35.13
603016,30.49
603017,29.6
603018,59.15
603019,594.8
603020,34.95
603021,17.05
603022,19.38
603023,23.66
603025,144.08
603026,118.37
603027,187.99
603028,33.18
603029,25.12
603030,17.17
603031,53.7
603032,63.64
603033,154.77
603035,77.18
603036,21.18
603037,21.39
603038,20.27
603039,184.72
603040,32.68
603041,21.5
603042,26.96
603043,145.09
603045,21.51
603048,24.22
603050,34.25
603051,35.58
603052,27.73
603053,91.47
603055,94.74
603056,174.58
603057,104.48
603058,37.04
603059,22.43
603060,86.75
603061,55.99
603063,125.61
603065,59.58
603066,31.15
603067,57.62
603068,41.28
603069,58.46
603070,68.57
603071,91.23
603073,22.16
603076,45.63
603077,219.02
603078,58.54
603079,21.93
603080,19.84
603081,63.45
603083,129.44
603085,39.83
603086,28.57
603087,239.27
603088,38.46
603089,19.11
603090,21.24
603093,84.19
603095,26.94
603096,31.82
603097,33.78
603098,117.35
603099,35.31
603100,131.34
603101,29.54
603102,30.33
603103,122.53
603105,74.45
603106,44.3
603108,87.82
603109,33.97
603110,57.75
603111,45.99
603112,50.1
603113,71.23
603115,33.01
603116,35.09
603117,21.27
603118,85.45
603119,78.15
603121,27.08
603122,38.93
603123,82.35
603125,60.27
603126,45.36
603127,205.39
603128,119.55
603129,226.99
603130,32.47
603131,40.45
603132,125.97
603133,15.06
603135,85.72
603136,44.15
603137,26.37
603138,57.56
603139,17.64
603150,22.83
603151,28.01
603153,71.56
603155,54.81
603156,323.21
603158,35.39
603159,19.43
603160,248.09
603161,19.8
603162,109.84
603163,37.3
603165,43.24
603166,40.97
603167,33.64
603168,33.23
603169,87.78
603170,77.28
603171,166.15
603172,23.26
603173,44.48
603176,30.52
603177,27.73
603178,26.34
603179,258.66
603180,46.59
603181,64.23
603182,26.44
603183,25.19
603185,279.95
603186,44.25
603187,68.67
603188,20.87
603189,37.63
603190,34.04
603191,60.77
603192,26.73
603195,906.14
603196,44.51
603197,117.53
603198,558.48
603199,35.12
603200,31.38
603201,24.19
603203,64.43
603206,51.37
603208,68.83
603209,60.37
603211,39.11
603212,79.25
603213,50.74
603214,22.96
603215,38.66
603216,29.97
603217,49.09
603218,174.14
603219,72.7
603220,54.32
603221,21.07
603222,51.47
603223,97.34
603225,191.03
603226,19.77
603227,91.09
603228,190.18
603229,84.1
603230,43.48
603232,32.83
603233,325.38
603235,130.55
603236,135.59
603237,41.35
603238,21.89
603239,38.12
603255,56.23
603256,66.63
603258,79.3
603259,2333.24
603260,798.34
603261,25.2
603266,26.51
603267,137.46
603268,26.99
603269,20.68
603272,17.25
603277,103.73
603278,34.78
603279,175.54
603280,25.58
603281,113.12
603282,38.73
603283,76.85
603286,15.31
603288,2465.01
603289,28.71
603290,351.2
603291,73.39
603296,532.33
603297,96.64
603298,231.74
603299,74.78
603300,116.55
603301,76.92
603303,61.57
603305,223.5
603306,88.57
603307,31.64
603308,104.93
603309,37.43
603311,25.62
603313,53.43
603315,34.29
603316,18.47
603317,158.56
603318,39.7
603319,33.85
603320,17.84
603321,22.81
603322,37.26
603323,81.14
603324,42.3
603326,24.89
603327,84.37
603328,75.68
603329,19.54
603330,36.99
603331,26.87
603332,18.04
603333,29.9
603335,25.26
603336,31.83
603337,97.21
603338,289.18
603339,43.72
603345,432.02
603348,123.34
603351,37.05
603353,35.88
603355,156.56
603356,17.43
603357,55.26
603358,74.94
603359,47.15
603360,38.28
603363,79.96
603365,38.72
603366,49.9
603367,63.23
603368,73.32
603369,736.52
603377,51.97
603378,44.77
603379,180.7
603380,36.09
603383,122.44
603385,30.42
603386,34.3
603387,61.26
603388,33.65
603389,14.4
603390,27.43
603392,812.92
603393,105.81
603396,67.83
603398,76.82
603399,58.24
603408,47.78
603416,52.57
603421,67.37
603429,53.65
603439,65.54
603444,320.27
603456,255.55
603458,31.29
603466,77.26
603477,146.01
603486,429.07
603488,21.58
603489,98.89
603496,57.38
603499,18.49
603500,29.59
603501,1191.88
603505,147.64
603506,24.67
603507,40.05
603508,60.01
603511,66.77
603515,144.21
603516,30.76
603517,229.64
603518,32.78
603519,36.89
603520,51.03
603527,29.09
603528,45.81
603529,291.59
603530,64.93
603533,99.54
603535,38.65
603536,21.11
603538,38.54
603551,45.91
603555,32.53
603556,119.97
603557,12.2
603558,30.08
603559,9.85
603565,231.43
603566,76.9
603567,128.58
603568,299.34
603569,70.38
603577,30.66
603578,25.88
603579,30.82
603580,18.49
603583,73.89
603585,26.68
603586,27.94
603587,70.27
603588,150.57
603589,358.98
603590,53.01
603595,80.47
603596,348.53
603598,26.28
603599,175.24
603600,31.46
603601,47.2
603602,24.75
603603,30.99
603605,431.74
603606,286.78
603607,25.44
603608,19.05
603609,85.69
603610,41.12
603611,60.36
603612,98.33
603613,289.29
603615,22.37
603616,23.07
603617,39.46
603618,41.05
603619,81.36
603626,36.62
603628,39.35
603629,57.18
603630,34.88
603633,38.31
603636,80.35
603637,20.47
603638,146.62
603639,60.29
603648,32.87
603650,176.67
603655,24.39
603656,22.52
603657,21.76
603658,294.95
603659,767.77
603660,31.48
603661,44.11
603662,77.18
603663,44.48
603665,45.73
603666,72.66
603667,48.22
603668,66.07
603669,36.35
603676,46.82
603677,24.98
603678,155.98
603679,23.64
603680,71.95
603681,25.59
603682,30.67
603683,27.45
603685,25.66
603686,41.4
603687,41.65
603688,339.38
603689,40.31
603690,104.27
603693,111.26
603696,22.27
603697,40.63
603698,78.95
603699,106.29
603700,27.84
603701,32.93
603703,42.2
603706,28.31
603707,215.98
603708,81.63
603709,15.23
603711,74.1
603712,209.44
603713,144.15
603716,29.37
603717,19.47
603718,62.73
603719,99.61
603721,21.93
603722,36.51
603725,18.3
603726,23.11
603727,36.57
603728,257.71
603729,14.16
603730,234.06
603733,147.05
603737,405.75
603738,57.19
603739,33.35
603755,31.02
603757,42.36
603758,42.52
603759,39.76
603766,108.02
603767,38.25
603768,31.09
603773,49.13
603776,34.01
603777,48.33
603778,38.64
603779,30.21
603786,329.46
603787,37.26
603788,27.24
603789,24.94
603790,25.66
603797,33.12
603798,26.1
603799,846.67
603800,65.02
603801,103.99
603803,33.33
603806,629.34
603808,44.22
603809,39.93
603810,21.36
603811,38.0
603813,15.47
603815,43.94
603816,341.0
603817,33.56
603818,32.19
603819,33.92
603822,25.4
603823,44.22
603825,32.2
603826,241.39
603828,22.53
603829,23.14
603833,590.94
603836,30.19
603838,20.1
603839,28.78
603843,27.22
603848,59.35
603855,80.85
603856,32.4
603858,208.27
603859,66.89
603860,18.24
603861,38.32
603863,43.55
603866,164.29
603867,67.17
603868,326.83
603869,52.47
603871,124.04
603876,152.8
603877,90.9
603878,45.61
603879,32.57
603880,12.99
603881,102.83
603882,295.38
603883,164.79
603885,395.42
603886,47.16
603887,36.2
603888,145.59
603889,57.6
603890,34.82
603893,299.24
603895,25.45
603896,80.99
603897,37.8
603898,31.88
603899,409.19
603900,22.73
603901,68.59
603903,23.03
603906,85.78
603908,27.91
603909,35.19
603912,49.52
603915,118.67
603916,56.2
603917,32.98
603918,90.1
603919,131.74
603920,90.1
603922,27.43
603926,22.24
603927,198.26
603928,23.97
603929,33.18
603931,54.24
603933,35.09
603936,73.76
603937,25.32
603938,79.2
603939,390.47
603948,40.24
603949,35.56
603950,42.88
603955,21.74
603956,38.54
603958,16.62
603959,50.35
603960,42.9
603963,26.52
603966,33.17
603967,32.24
603968,35.1
603969,39.35
603970,47.82
603976,30.62
603977,53.68
603978,28.98
603979,203.1
603980,31.08
603982,37.94
603983,113.6
603985,101.84
603986,680.58
603987,48.55
603988,23.43
603989,86.82
603990,47.2
603991,27.29
603992,55.46
603993,1285.15
603995,90.73
603997,169.71
603998,41.53
603999,35.48
605001,30.72
605003,20.86
605005,65.36
605006,45.31
605007,58.52
605008,96.04
605009,67.35
605011,118.59
605016,57.98
605018,49.46
605020,122.42
605028,30.22
605033,24.67
605050,54.56
605055,27.1
605056,51.0
605058,29.56
605060,64.9
605066,34.78
605068,35.92
605069,19.33
605077,58.14
605080,40.21
605081,15.38
605086,27.32
605088,27.65
605089,58.37
605090,140.41
605098,46.2
605099,92.9
605100,26.31
605108,85.83
605111,114.69
605116,92.77
605117,457.61
605118,58.82
605122,26.32
605123,115.84
605128,34.54
605133,55.84
605136,45.25
605138,48.78
605151,24.04
605155,19.96
605158,38.05
605162,38.44
605166,29.76
605167,43.11
605168,111.6
605169,30.04
605177,31.98
605178,20.67
605179,49.32
605180,21.19
605183,70.75
605186,53.94
605188,49.36
605189,23.48
605196,42.35
605198,67.64
605199,61.58
605208,29.73
605218,30.05
605222,77.06
605228,42.11
605255,20.11
605258,21.72
605259,30.2
605266,74.65
605268,45.54
605277,36.61
605286,44.16
605287,25.2
605288,27.99
605289,35.92
605296,121.54
605298,21.26
605299,48.93
605300,84.84
605303,18.61
605305,44.95
605318,20.15
605319,39.23
605333,60.71
605336,29.59
605337,68.51
605338,61.08
605339,87.01
605358,246.51
605365,74.85
605366,49.35
605368,67.06
605369,60.87
605376,88.89
605377,67.98
605378,29.67
605388,56.59
605389,34.95
605398,30.32
605399,49.38
