股票代码,总市值
605488,26.6
605499,727.02
605500,30.75
605507,116.4
605555,63.79
605566,29.31
605567,25.8
605577,48.53
605580,32.87
605588,28.49
605589,173.72
605598,75.29
605599,103.91
688001,137.51
688002,221.19
688003,77.9
688004,17.15
688005,244.62
688006,172.05
688007,96.18
688008,620.78
688009,622.68
688010,32.23
688011,22.35
688012,862.88
688013,17.59
688015,31.54
688016,114.26
688017,206.6
688018,91.5
688019,141.88
688020,36.58
688021,18.49
688022,56.5
688023,129.91
688025,75.61
688026,24.14
688027,106.85
688028,30.91
688029,140.12
688030,36.23
688031,114.68
688032,247.62
688033,100.75
688035,81.79
688036,1048.53
688037,207.27
688038,16.92
688039,34.9
688041,1284.66
688045,33.61
688046,80.32
688047,375.02
688048,121.92
688049,37.19
688050,182.08
688051,24.03
688052,204.93
688053,54.28
688055,134.33
688056,24.88
688057,40.79
688058,26.72
688059,58.09
688060,30.05
688061,49.62
688062,87.11
688063,277.52
688065,357.61
688066,167.51
688067,14.49
688068,37.49
688069,23.94
688070,34.42
688071,43.54
688072,428.89
688073,63.07
688075,52.07
688076,74.21
688077,28.56
688078,32.83
688079,39.69
688080,29.36
688081,16.4
688082,470.24
688083,167.31
688084,52.73
688085,53.79
688087,43.26
688088,147.3
688089,34.55
688090,19.79
688091,99.07
688092,16.91
688093,48.35
688095,90.43
688096,14.15
688097,115.68
688098,30.76
688099,359.16
688100,128.35
688101,44.37
688102,63.0
688103,60.09
688105,118.08
688106,118.07
688107,198.98
688108,33.95
688109,18.52
688110,141.87
688111,1884.56
688112,75.14
688113,27.52
688114,359.73
688115,21.25
688116,102.02
688117,39.24
688118,25.56
688119,61.99
688120,330.22
688121,55.21
688122,315.22
688123,85.95
688125,32.25
688126,567.37
688127,62.8
688128,86.24
688129,17.22
688130,28.33
688131,87.53
688132,35.71
688133,72.82
688135,38.8
688136,35.38
688137,40.85
688138,50.08
688139,140.6
688141,139.83
688143,35.58
688146,196.73
688147,222.59
688148,52.9
688150,71.15
688151,68.62
688152,100.79
688153,279.92
688155,35.87
688156,25.88
688157,55.02
688158,76.39
688159,35.47
688160,53.77
688161,155.2
688162,50.83
688163,21.03
688165,51.86
688166,84.07
688167,82.58
688168,26.6
688169,344.01
688170,39.59
688171,18.19
688172,254.81
688173,79.99
688175,30.44
688176,60.99
688177,108.78
688178,15.69
688179,39.94
688180,386.39
688181,35.85
688182,83.68
688183,88.09
688184,43.31
688185,222.31
688186,52.64
688187,593.83
688188,340.73
688189,26.45
688190,90.19
688191,26.34
688192,133.51
688193,17.55
688195,45.38
688196,57.7
688197,65.2
688198,168.07
688199,32.43
688200,204.52
688201,58.96
688202,115.96
688203,26.04
688205,55.17
688206,107.02
688207,53.92
688208,124.26
688209,66.82
688210,29.16
688211,53.17
688212,73.84
688213,184.2
688215,14.01
688216,24.71
688217,20.94
688218,19.96
688219,47.67
688220,321.34
688221,41.99
688222,60.38
688223,1198.0
688225,72.64
688226,26.94
688227,24.21
688228,29.17
688229,19.3
688230,47.89
688231,59.94
688232,157.74
688233,49.38
688234,266.85
688235,1653.62
688236,79.74
688237,41.81
688238,70.51
688239,84.47
688244,47.06
688246,45.82
688247,62.11
688248,187.03
688249,379.36
688251,16.56
688252,72.97
688253,28.8
688255,29.66
688256,658.22
688257,33.43
688258,55.43
688259,49.6
688260,19.38
688261,123.46
688262,110.85
688265,29.62
688266,112.1
688267,37.9
688268,76.05
688269,78.45
688270,79.03
688271,1098.85
688272,13.95
688273,33.44
688275,109.95
688276,230.61
688277,66.64
688278,137.5
688279,99.36
688280,47.51
688281,251.08
688282,37.1
688283,56.4
688285,32.85
688286,27.77
688287,39.27
688288,21.53
688289,103.33
688290,59.28
688291,31.43
688292,40.06
688293,59.17
688295,313.65
688296,18.86
688297,322.31
688298,81.71
688299,42.16
688300,78.57
688301,251.48
688302,44.62
688303,852.61
688305,79.63
688306,61.66
688307,26.88
688308,59.73
688309,17.52
688310,36.18
688311,60.01
688312,23.9
688313,60.33
688314,26.44
688315,92.05
688316,20.44
688317,47.7
688318,196.01
688319,67.58
688320,54.06
688321,85.42
688322,125.92
688323,42.86
688325,30.91
688326,170.76
688327,160.31
688328,18.29
688329,21.22
688330,45.53
688331,318.34
688332,80.05
688333,190.55
688334,54.2
688335,20.85
688336,115.09
688337,98.67
688338,34.9
688339,98.29
688343,196.14
688345,34.26
688347,871.77
688348,179.08
688349,384.2
688350,20.47
688351,75.44
688352,150.41
688353,55.76
688355,29.27
688356,64.81
688357,49.49
688358,44.43
688359,57.07
688360,23.29
688361,245.31
688362,123.24
688363,461.98
688365,53.53
688366,150.73
688367,14.89
688368,72.34
688369,58.41
688370,37.19
688371,64.85
688372,112.1
688373,43.83
688375,311.61
688376,41.68
688377,49.72
688378,64.45
688379,16.74
688380,105.18
688381,71.57
688382,76.53
688383,99.55
688385,435.2
688386,26.8
688387,242.05
688388,100.25
688389,86.75
688390,291.89
688391,50.99
688392,110.86
688393,21.99
688395,19.8
688396,711.66
688398,41.93
688399,31.27
688400,117.96
688401,58.46
688403,85.32
688408,90.73
688409,179.76
688410,62.38
688416,48.81
688418,30.94
688419,30.64
688420,27.98
688425,246.94
688426,33.77
688428,181.9
688429,102.56
688432,176.41
688433,132.66
688435,60.99
688439,181.92
688443,102.01
688448,20.1
688450,30.66
688455,24.56
688456,36.23
688458,65.86
688459,45.79
688466,20.22
688468,37.53
688469,391.82
688472,598.23
688475,240.75
688478,60.01
688479,41.58
688480,26.13
688484,164.24
688485,22.57
688486,62.41
688488,44.69
688489,67.53
688496,66.92
688498,157.38
688499,61.99
688500,13.51
688501,22.87
688502,103.7
688503,130.03
688505,99.61
688506,329.18
688507,72.04
688508,70.67
688509,36.04
688510,44.39
688511,24.15
688512,85.48
688513,56.51
688515,108.8
688516,264.75
688517,23.98
688518,82.64
688519,54.77
688520,241.77
688521,331.08
688522,88.25
688523,102.66
688525,274.72
688526,98.64
688528,17.02
688529,32.97
688531,98.65
688533,68.74
688535,65.92
688536,261.97
688538,365.82
688539,50.73
688543,73.85
688550,47.94
688551,47.24
688552,80.53
688553,60.96
688556,178.01
688557,24.85
688558,39.49
688559,88.05
688560,44.13
688561,348.41
688562,111.64
688563,263.79
688565,12.67
688566,48.74
688567,283.49
688568,174.57
688569,75.67
688570,116.04
688571,26.92
688575,93.29
688576,56.78
688577,22.17
688578,100.94
688579,53.48
688580,39.02
688581,56.83
688582,165.6
688585,31.74
688586,98.68
688588,59.6
688589,39.46
688590,54.16
688593,76.56
688595,44.25
688596,91.67
688597,21.77
688598,146.47
688599,791.39
688600,27.81
688601,56.73
688602,58.43
688603,50.35
688606,39.24
688607,16.39
688608,146.0
688609,43.75
688610,43.26
688611,28.81
688612,207.24
688613,30.92
688616,17.58
688617,202.79
688618,44.75
688619,24.15
688620,53.74
688621,68.73
688622,21.46
688623,51.81
688625,53.45
688626,63.44
688627,81.12
688628,49.68
688629,92.66
688630,96.24
688631,58.64
688633,30.75
688636,35.49
688638,27.84
688639,134.64
688646,44.06
688651,38.05
688655,19.59
688656,20.78
688658,74.66
688659,20.67
688660,73.33
688661,48.27
688662,34.93
688663,42.24
688665,54.73
688667,39.92
688668,70.15
688669,21.71
688670,38.93
688671,36.03
688676,145.19
688677,58.87
688678,36.75
688679,19.57
688680,78.67
688681,14.88
688682,38.19
688683,36.4
688685,20.86
688686,148.22
688687,33.72
688689,31.4
688690,146.22
688696,98.57
688697,73.21
688698,57.29
688699,49.71
688700,156.61
688701,11.8
688707,127.92
688711,82.67
688718,28.1
688722,35.52
688728,400.21
688733,60.63
688737,33.76
688739,137.51
688766,77.14
688767,30.89
688768,43.46
688772,244.79
688776,91.52
688777,424.16
688778,183.71
688779,207.97
688786,37.7
688787,47.54
688788,39.03
688789,107.85
688793,31.22
688798,165.56
688799,37.07
688800,75.41
688819,353.46
688981,3718.92
603275,
688548,
688573,
688591,
688592,
688693,
000001,2307.36
000002,1741.88
000004,23.43
000005,14.93
000006,78.7
000007,17.98
000008,64.92
000009,282.68
000010,27.53
000011,64.54
000012,183.93
000014,34.61
000016,110.04
000017,31.01
000019,88.75
000020,33.5
000021,274.35
000023,8.95
000025,72.12
000026,47.09
000027,315.41
000028,186.12
000029,130.1
000030,90.39
000031,185.17
000032,321.47
000034,189.19
000035,131.74
000036,63.07
000037,60.7
000039,400.66
000040,61.11
000042,54.85
000045,50.65
000046,83.14
000048,105.17
000049,100.74
000050,225.62
000055,52.41
000056,47.19
000058,81.14
000059,100.29
000060,204.82
000061,115.73
000062,120.28
000063,1709.99
000065,167.09
000066,387.1
000068,36.74
000069,386.3
000070,70.59
000078,88.58
000088,112.23
000089,148.27
000090,117.91
000096,44.46
000099,66.33
000100,732.38
000151,41.43
000153,31.42
000155,207.66
000156,162.32
000157,566.67
000158,109.67
000159,32.11
000166,1234.47
000301,818.47
000333,3875.28
000338,1073.37
000400,216.44
000401,212.66
000402,148.55
000403,141.25
000404,42.94
000407,32.39
000408,379.3
000409,56.26
000410,147.63
000411,66.16
000413,105.9
000415,168.84
000416,11.7
000417,43.52
000419,30.88
000420,85.08
000421,30.13
000422,128.64
000423,332.42
000425,760.96
000426,165.71
000428,45.65
000429,153.05
000430,31.86
000488,147.8
000498,105.21
000501,74.52
000503,110.4
000504,34.74
000505,57.72
000506,43.01
000507,50.86
000509,36.27
000510,34.11
000513,310.6
000514,41.94
000516,192.62
000517,102.84
000518,31.09
000519,237.29
000520,31.07
000521,63.65
000523,62.96
000524,72.65
000525,53.84
000526,32.47
000528,146.34
000529,39.35
000530,44.35
000531,57.05
000532,39.61
000533,27.56
000534,66.17
000536,52.0
000537,221.45
000538,977.49
000539,368.04
000541,74.77
000543,146.21
000544,75.34
000545,30.2
000546,51.79
000547,149.62
000548,25.76
000550,151.41
000551,39.55
000552,151.7
000553,193.61
000554,27.79
000555,117.15
000557,74.67
000558,39.19
000559,174.77
000560,72.55
000561,55.09
000563,168.25
000564,251.05
000565,25.71
000566,62.4
000567,179.42
000568,3425.02
000570,40.37
000571,20.03
000572,79.27
000573,27.19
000576,44.66
000581,169.94
000582,140.52
000584,36.3
000586,28.71
000589,79.73
000590,21.34
000591,249.02
000592,48.1
000593,25.71
000595,62.28
000596,1411.36
000597,79.6
000598,162.12
000599,34.22
000600,113.59
000601,47.76
000603,93.42
000605,22.57
000607,51.5
000608,23.32
000609,16.22
000610,41.1
000612,61.4
000615,25.94
000616,
000617,906.44
000619,23.33
000620,38.31
000622,17.86
000623,197.26
000625,1448.22
000626,38.17
000627,172.92
000628,54.92
000629,365.29
000630,331.59
000631,74.25
000632,20.76
000633,26.03
000635,26.74
000636,175.29
000637,17.73
000638,20.62
000639,49.98
000650,92.54
000651,2022.24
000652,65.96
000655,39.35
000656,124.42
000657,139.05
000659,39.86
000661,554.7
000663,35.05
000665,64.2
000666,69.99
000668,17.81
000669,13.13
000670,49.98
000671,
000672,94.42
000676,84.12
000677,24.1
000678,30.79
000679,20.03
000680,76.84
000681,117.35
000682,119.59
000683,248.81
000685,115.65
000686,197.3
000688,162.84
000690,142.74
000691,15.81
000692,13.75
000695,28.1
000697,42.85
000698,34.34
000700,65.36
000701,48.76
000702,20.66
000703,277.17
000705,30.87
000707,38.29
000708,787.86
000709,239.82
000710,38.55
000711,20.27
000712,133.5
000713,55.94
000715,30.35
000716,58.18
000717,72.47
000718,94.07
000719,121.35
000720,59.94
000721,80.58
000722,53.56
000723,352.61
000725,1512.17
000726,58.21
000727,101.92
000728,332.08
000729,304.12
000731,47.62
000733,457.96
000735,76.0
000736,106.05
000737,103.16
000738,294.73
000739,205.65
000750,219.41
000751,55.42
000752,20.84
000753,42.83
000755,72.93
000756,150.79
000757,21.68
000758,98.06
000759,33.64
000761,163.92
000762,154.53
000766,56.44
000767,98.15
000768,685.42
000776,1228.52
000777,51.37
000778,164.39
000779,42.38
000782,27.2
000783,364.98
000785,255.89
000786,448.4
000788,41.54
000789,66.58
000790,31.91
000791,90.11
000792,1040.94
000793,44.74
000795,74.37
000796,38.22
000797,55.45
000798,37.35
000799,323.21
000800,407.16
000801,67.1
000802,48.39
000803,31.03
000807,502.16
000809,32.41
000810,165.75
000811,123.29
000812,44.05
000813,76.94
000815,77.52
000816,46.06
000818,218.62
000819,59.09
000820,23.58
000821,113.43
000822,61.58
000823,48.92
000825,237.89
000826,46.61
000828,100.42
000829,87.65
000830,194.56
000831,306.92
000833,42.91
000836,33.96
000837,126.94
000838,46.33
000839,95.64
000848,93.68
000850,38.69
000851,60.56
000852,70.15
000856,19.75
000858,6690.34
000859,46.41
000860,198.27
000861,51.94
000862,50.28
000863,45.46
000868,52.61
000869,218.75
000875,144.53
000876,542.36
000877,728.59
000878,230.82
000880,33.99
000881,73.84
000882,52.01
000883,294.09
000885,78.33
000886,52.21
000887,167.19
000888,57.06
000889,17.7
000890,19.38
000892,39.14
000893,255.98
000895,868.94
000897,43.34
000898,280.12
000899,81.27
000900,63.75
000901,77.27
000902,148.06
000903,58.73
000905,56.67
000906,59.26
000908,27.8
000909,27.28
000910,43.13
000911,39.31
000912,72.13
000913,83.93
000915,80.52
000917,89.87
000919,40.99
000920,44.43
000921,319.83
000922,74.63
000923,92.95
000925,42.87
000926,48.42
000927,171.23
000928,124.86
000929,18.22
000930,137.8
000931,45.19
000932,390.34
000933,334.98
000935,136.05
000936,95.69
000937,224.73
000938,756.21
000948,78.48
000949,48.4
000950,105.42
000951,195.62
000952,26.94
000953,20.47
000955,25.14
000957,64.69
000958,240.64
000959,307.32
000960,248.85
000961,77.3
000962,55.37
000963,691.6
000965,49.83
000966,140.22
000967,155.16
000968,74.79
000969,97.9
000970,142.24
000971,22.23
000972,28.54
000973,43.82
000975,371.53
000976,33.19
000977,665.26
000978,38.53
000980,215.32
000981,162.96
000982,69.47
000983,478.58
000985,20.61
000987,371.77
000988,335.23
000989,97.15
000990,97.1
000993,47.49
000995,30.28
000996,15.39
000997,190.62
000998,207.82
000999,520.28
001201,52.54
001202,19.59
001203,167.69
001205,35.41
001206,27.57
001207,31.78
001208,50.4
001209,21.58
001210,23.78
001211,15.78
001212,29.44
001213,197.33
001215,58.0
001216,32.44
001217,38.86
001218,29.11
001219,27.66
001222,28.79
001223,51.86
001225,28.42
001226,22.09
001227,171.44
001228,39.88
001229,29.78
001230,27.18
001231,20.89
001234,39.84
001236,143.0
001238,24.95
001255,28.59
001256,25.6
001258,85.87
001259,21.16
001260,24.05
001266,26.96
001267,45.92
001268,23.15
001269,102.22
001270,136.6
001278,26.83
001282,33.74
001283,40.09
001286,370.5
001287,193.01
001288,27.38
001289,1634.48
001296,22.63
001298,31.6
001299,35.98
001300,30.72
001301,149.66
001308,170.46
001309,81.48
001311,91.68
001313,59.5
001314,53.45
001316,29.45
001317,28.96
001318,40.02
001319,27.86
001322,167.15
001323,144.4
001324,29.95
001328,59.69
001330,121.64
001331,32.66
001332,41.84
001333,32.15
001336,21.26
001337,134.36
001338,84.54
001339,64.26
001360,36.03
001366,26.05
001367,35.26
001368,28.19
001373,30.44
001380,39.27
001696,77.29
001872,402.6
001896,69.88
001914,167.53
001965,561.61
001979,1126.05
002001,503.51
002002,72.43
002003,102.37
002004,99.99
002005,24.36
002006,84.43
002007,404.83
002008,251.47
002009,47.58
002010,151.62
002011,133.14
002012,27.17
002014,52.67
002015,192.36
002016,57.69
002017,64.78
002019,161.59
002020,98.93
002021,14.44
002022,48.09
002023,69.47
002024,188.99
002025,262.97
002026,40.32
002027,1049.95
002028,394.11
002029,46.93
002030,141.75
002031,82.04
002032,400.21
002033,58.36
002034,67.6
002035,50.77
002036,111.16
002037,44.52
002038,98.01
002039,59.26
002040,33.94
002041,138.6
002042,53.57
002043,89.36
002044,266.56
002045,64.26
002046,59.21
002047,48.37
002048,107.3
002049,760.41
002050,1030.25
002051,143.29
002052,14.17
002053,101.83
002054,33.02
002055,54.71
002056,277.19
002057,71.65
002058,14.79
002059,65.91
002060,235.78
002061,109.94
002062,59.54
002063,128.02
002064,356.31
002065,219.9
002066,26.06
002067,41.55
002068,98.83
002069,32.5
002072,23.57
002073,64.08
002074,473.89
002075,90.48
002076,27.98
002077,86.88
002078,319.71
002079,98.64
002080,359.29
002081,124.8
002082,44.71
002083,38.33
002084,27.27
002085,131.92
002086,20.27
002087,18.95
002088,92.66
002089,16.5
002090,44.91
002091,125.65
002092,183.89
002093,76.47
002094,26.19
002095,52.82
002096,142.28
002097,68.39
002098,21.44
002099,128.36
002100,106.62
002101,95.36
002102,84.81
002103,32.16
002104,62.13
002105,22.33
002106,59.15
002107,34.52
002108,74.6
002109,46.43
002110,119.88
002111,48.21
002112,29.75
002114,23.09
002115,50.2
002116,51.99
002117,52.11
002119,46.23
002120,304.45
002121,102.64
002122,68.89
002123,121.61
002124,87.55
002125,73.27
002126,146.02
002127,93.78
002128,299.47
002129,1146.03
002130,85.3
002131,154.01
002132,49.61
002133,29.57
002134,24.39
002135,77.04
002136,24.25
002137,37.31
002138,219.48
002139,144.73
002140,64.3
002141,37.1
002142,1822.59
002144,19.37
002145,225.68
002146,114.36
002148,32.47
002149,74.94
002150,55.79
002151,172.28
002152,291.3
002153,371.44
002154,87.71
002155,145.81
002156,306.13
002157,105.91
002158,129.14
002159,28.19
002160,42.24
002161,38.76
002162,41.79
002163,85.09
002164,30.23
002165,30.66
002166,55.73
002167,54.86
002168,35.26
002169,59.48
002170,53.66
002171,94.75
002172,29.94
002173,41.99
002174,118.7
002175,37.92
002176,187.35
002177,39.81
002178,27.35
002179,902.72
002180,483.66
002181,56.66
002182,139.24
002183,133.49
002184,49.8
002185,293.53
002186,40.25
002187,48.93
002188,18.99
002189,40.59
002190,77.52
002191,98.11
002192,152.16
002193,17.09
002194,62.59
002195,172.89
002196,32.92
002197,62.67
002198,37.3
002199,19.72
002200,15.15
002201,62.17
002202,459.69
002203,237.35
002204,94.44
002205,19.79
002206,63.18
002207,18.29
002208,58.4
002209,17.87
002210,52.43
002211,16.65
002212,116.82
002213,33.13
002214,72.09
002215,66.67
002216,141.64
002217,96.92
002218,64.29
002219,129.18
002221,151.31
002222,105.68
002223,331.42
002224,35.97
002225,38.5
002226,136.15
002227,31.97
002228,40.01
002229,169.19
002230,1435.72
002231,22.55
002232,61.0
002233,103.49
002234,62.64
002235,39.47
002236,679.89
002237,134.2
002238,54.73
002239,85.95
002240,243.63
002241,591.73
002242,114.9
002243,106.9
002244,312.7
002245,121.43
002246,49.85
002247,18.46
002248,25.28
002249,128.94
002250,86.88
002251,44.92
002252,490.06
002253,30.48
002254,178.89
002255,47.59
002256,48.38
002258,110.38
002259,25.05
002261,195.98
002262,254.11
002263,50.15
002264,42.98
002265,135.12
002266,217.11
002267,86.19
002268,224.88
002269,47.24
002270,105.93
002271,726.07
002272,26.93
002273,151.3
002274,71.33
002275,91.01
002276,108.73
002277,47.12
002278,19.94
002279,61.04
002280,68.36
002281,232.7
002282,40.69
002283,74.06
002284,71.11
002285,60.8
002286,30.81
002287,125.66
002288,39.69
002289,14.74
002290,28.88
002291,107.3
002292,137.52
002293,90.29
002294,306.13
002295,17.42
002296,30.66
002297,44.24
002298,44.78
002299,256.69
002300,57.93
002301,51.28
002302,94.68
002303,51.61
002304,2091.7
002305,44.22
002306,35.47
002307,67.85
002308,43.95
002309,34.96
002310,63.65
002311,789.78
002312,157.61
002313,28.34
002314,103.17
002315,99.02
002316,21.39
002317,146.86
002318,167.29
002319,34.56
002320,137.75
002321,55.46
002322,35.53
002323,57.48
002324,143.42
002325,28.63
002326,132.77
002327,71.33
002328,46.69
002329,54.14
002330,38.53
002331,28.43
002332,116.23
002333,41.17
002334,83.51
002335,155.83
002336,70.18
002337,32.32
002338,77.5
002339,35.84
002340,348.19
002341,37.1
002342,39.46
002343,33.86
002344,63.62
002345,55.09
002346,52.46
002347,25.84
002348,35.43
002349,84.67
002350,36.72
002351,150.35
002352,2333.05
002353,275.22
002354,98.12
002355,35.99
002356,75.79
002357,21.85
002358,41.65
002360,29.85
002361,37.57
002362,58.84
002363,28.5
002364,42.83
002365,30.82
002366,130.89
002367,68.25
002368,263.0
002369,27.89
002370,24.31
002371,1476.31
002372,332.74
002373,199.89
002374,43.41
002375,63.92
002376,48.7
002377,28.5
002378,71.6
002379,53.52
002380,44.95
002381,30.25
002382,71.5
002383,50.34
002384,354.97
002385,281.38
002386,80.83
002387,107.76
002388,32.7
002389,207.47
002390,89.81
002391,45.67
002392,44.29
002393,43.46
002394,26.28
002395,28.08
002396,120.07
002397,26.13
002398,39.98
002399,172.85
002400,106.17
002401,79.89
002402,144.54
002403,29.12
002404,36.39
002405,265.12
002406,34.4
002407,192.5
002408,182.79
002409,320.49
002410,498.46
002412,33.31
002413,69.56
002414,331.41
002415,3289.97
002416,91.71
002418,36.71
002419,72.7
002420,23.62
002421,72.74
002422,380.71
002423,195.85
002424,114.59
002425,48.12
002426,78.47
002427,66.02
002428,88.04
002429,230.42
002430,323.92
002431,49.67
002432,173.1
002433,17.56
002434,117.48
002435,59.45
002436,213.9
002437,48.58
002438,57.35
002439,277.92
002440,80.65
002441,54.78
002442,24.69
002443,34.67
002444,258.78
002445,57.16
002446,73.27
002448,41.01
002449,52.26
002451,32.33
002452,43.11
002453,96.59
002454,47.52
002455,43.6
002456,178.53
002457,29.91
002458,126.89
002459,993.11
002460,1131.63
002461,198.09
002462,41.33
002463,405.21
002465,234.36
002466,1046.61
002467,64.29
002468,169.31
002469,38.22
002470,73.28
002471,35.5
002472,269.86
002474,48.97
002475,2360.78
002476,28.7
002478,60.61
002479,39.88
002480,37.38
002481,59.34
002482,34.9
002483,47.34
002484,150.65
002485,24.04
002486,24.63
002487,184.18
002488,70.63
002489,82.46
002490,36.14
002491,73.55
002492,23.69
002493,1259.62
002494,18.04
002495,25.82
002496,34.67
002497,201.12
002498,130.41
002500,233.34
002501,57.16
002502,23.28
002504,
002505,124.3
002506,174.92
002507,209.21
002508,256.71
002510,36.44
002511,142.53
002512,46.8
002513,23.6
002514,63.8
002515,49.89
002516,67.51
002517,317.71
002518,187.95
002519,61.62
002520,44.65
002521,32.9
002522,45.02
002523,39.95
002524,34.74
002526,46.71
002527,80.24
002528,96.61
002529,34.45
002530,67.71
002531,244.78
002532,310.75
002533,55.41
002534,105.71
002535,37.44
002536,63.44
002537,79.83
002538,57.27
002539,108.94
002540,71.01
002541,205.62
002542,51.1
002543,58.6
002544,157.36
002545,91.19
002546,43.54
002547,49.18
002548,54.49
002549,79.7
002550,68.34
002551,35.31
002552,77.97
002553,46.63
002554,49.97
002555,580.86
002556,73.55
002557,202.45
002558,275.88
002559,43.3
002560,42.45
002561,40.95
002562,45.49
002563,165.96
002564,29.2
002565,34.56
002566,28.03
002567,92.55
002568,359.52
002569,8.05
002570,46.66
002571,23.83
002572,162.4
002573,78.32
002574,34.74
002575,35.51
002576,27.77
002577,39.43
002578,35.1
002579,54.71
002580,40.49
002581,117.17
002582,38.52
002583,108.06
002584,34.94
002585,118.29
002586,31.47
002587,41.76
002588,70.45
002589,55.82
002590,51.99
002591,18.94
002592,13.71
002593,29.42
002594,7547.14
002595,256.64
002596,34.54
002597,129.35
002598,32.82
002599,38.17
002600,419.79
002601,418.69
002602,412.13
002603,407.15
002605,137.64
002606,37.21
002607,270.13
002608,262.2
002609,67.72
002610,113.33
002611,64.9
002612,98.62
002613,41.99
002614,50.06
002615,31.74
002616,42.66
002617,135.96
