股票代码,总市值
002620,20.27
002621,31.0
002622,27.3
002623,52.91
002624,279.16
002625,310.48
002626,116.01
002627,40.01
002628,25.67
002629,17.55
002630,31.65
002631,36.49
002632,41.66
002633,15.0
002634,36.02
002635,87.69
002636,67.85
002637,49.91
002638,44.12
002639,62.5
002640,56.56
002641,72.02
002642,45.91
002643,165.66
002644,56.99
002645,58.62
002646,68.43
002647,34.49
002648,510.03
002649,79.11
002650,47.0
002651,75.75
002652,15.77
002653,226.95
002654,82.59
002655,44.14
002656,14.89
002657,56.92
002658,52.8
002659,27.1
002660,31.03
002661,35.64
002662,49.35
002663,36.46
002664,52.72
002665,78.87
002666,36.58
002667,34.08
002668,82.61
002669,42.05
002670,195.06
002671,26.64
002672,66.65
002673,324.49
002674,34.94
002675,112.64
002676,28.8
002677,68.87
002678,80.18
002679,30.39
002681,86.84
002682,23.39
002683,181.0
002685,36.48
002686,35.73
002687,23.8
002688,36.84
002689,44.03
002690,209.74
002691,20.47
002692,26.72
002693,29.34
002694,48.85
002695,57.74
002696,22.03
002697,75.48
002698,192.75
002699,15.19
002700,18.54
002701,116.57
002702,26.83
002703,122.55
002705,142.45
002706,127.14
002707,86.38
002708,31.69
002709,705.06
002712,32.82
002713,35.45
002714,2304.19
002715,18.89
002716,65.87
002717,53.91
002718,20.73
002719,23.11
002721,32.73
002722,27.56
002723,36.54
002724,58.33
002725,23.58
002726,85.15
002727,149.78
002728,53.73
002729,35.66
002730,31.39
002731,33.48
002732,36.54
002733,60.24
002734,32.56
002735,39.67
002736,943.94
002737,133.68
002738,303.75
002739,303.8
002740,12.17
002741,62.3
002742,17.15
002743,24.77
002745,132.54
002746,71.68
002747,190.69
002748,21.67
002749,44.66
002750,41.09
002752,46.21
002753,26.82
002755,74.72
002756,280.33
002757,40.15
002758,62.7
002759,53.52
002760,24.97
002761,166.31
002762,35.33
002763,32.96
002765,45.62
002766,46.54
002767,20.4
002768,62.14
002769,30.54
002771,34.09
002772,37.17
002773,142.52
002774,25.15
002775,25.92
002776,10.22
002777,122.27
002778,17.89
002779,29.42
002780,20.42
002782,62.86
002783,32.47
002785,46.67
002786,34.2
002787,29.61
002788,36.83
002789,24.37
002790,43.17
002791,194.24
002792,57.94
002793,59.16
002795,37.18
002796,26.2
002797,270.63
002798,26.68
002799,35.52
002800,15.96
002801,56.12
002802,20.42
002803,68.08
002805,50.13
002806,21.69
002807,85.58
002808,16.58
002809,22.39
002810,61.74
002811,23.56
002812,939.81
002813,44.0
002815,124.57
002816,9.95
002817,26.32
002818,105.61
002819,80.8
002820,21.97
002821,477.85
002822,30.9
002823,28.83
002824,54.76
002825,28.06
002826,20.1
002827,30.5
002828,17.41
002829,63.52
002830,17.4
002831,222.39
002832,197.92
002833,76.79
002835,36.83
002836,18.32
002837,162.83
002838,65.47
002839,100.89
002840,95.98
002841,412.4
002842,23.67
002843,38.98
002845,47.4
002846,41.56
002847,157.66
002848,15.88
002849,34.04
002850,297.72
002851,156.5
002852,40.62
002853,34.75
002855,23.9
002856,14.06
002857,24.56
002858,29.83
002859,119.54
002860,39.63
002861,17.75
002862,21.18
002863,29.03
002864,34.42
002865,232.72
002866,68.33
002867,175.57
002868,46.87
002869,31.22
002870,40.71
002871,25.14
002872,16.38
002873,27.65
002875,26.66
002876,54.04
002877,33.76
002878,35.66
002879,27.65
002880,78.47
002881,72.81
002882,59.31
002883,17.98
002884,56.76
002885,47.6
002886,39.42
002887,28.49
002888,20.27
002889,35.64
002890,18.09
002891,73.29
002892,51.61
002893,25.07
002895,100.41
002896,51.61
002897,62.3
002898,20.86
002899,17.89
002900,42.7
002901,130.91
002902,47.19
002903,30.14
002905,48.09
002906,151.83
002907,75.67
002908,56.52
002909,28.78
002910,22.49
002911,121.05
002912,63.06
002913,103.27
002915,49.95
002916,379.89
002917,34.73
002918,76.19
002919,78.45
002920,837.79
002921,18.77
002922,42.58
002923,44.64
002925,140.54
002926,249.38
002927,26.87
002928,117.09
002929,88.52
002930,99.26
002931,20.62
002932,57.36
002933,31.64
002935,64.59
002936,206.39
002937,72.54
002938,533.7
002939,367.54
002940,37.54
002941,105.21
002942,27.24
002943,47.75
002945,429.84
002946,128.57
002947,44.1
002948,199.64
002949,29.13
002950,65.86
002951,30.29
002952,25.83
002953,40.29
002955,46.11
002956,32.78
002957,64.26
002958,163.89
002959,100.02
002960,129.68
002961,76.23
002962,36.39
002963,21.92
002965,75.76
002966,258.87
002967,91.75
002968,32.66
002969,38.67
002970,52.21
002971,39.97
002972,28.27
002973,49.16
002975,48.95
002976,36.61
002977,37.99
002978,130.57
002979,59.1
002980,42.01
002981,23.14
002982,35.58
002983,43.03
002984,221.6
002985,127.4
002986,56.79
002987,93.24
002988,41.6
002989,26.93
002990,82.52
002991,71.05
002992,118.63
002993,92.5
002995,52.05
002996,51.01
002997,70.15
002998,25.26
002999,26.0
003000,50.57
003001,20.92
003002,31.84
003003,19.08
003004,21.39
003005,49.06
003006,65.61
003007,26.92
003008,21.55
003009,72.44
003010,24.12
003011,25.56
003012,126.68
003013,74.8
003015,26.45
003016,40.83
003017,19.45
003018,24.8
003019,30.34
003020,43.7
003021,115.54
003022,297.97
003023,23.04
003025,32.87
003026,37.97
003027,25.42
003028,42.71
003029,44.96
003030,29.81
003031,227.3
003032,54.65
003033,25.43
003035,233.33
003036,28.62
003037,63.79
003038,53.06
003039,103.5
003040,83.37
003041,22.52
003042,28.33
003043,39.34
003816,1535.16
300001,202.73
300002,194.54
300003,359.76
300004,26.54
300005,68.58
300006,38.01
300007,52.89
300008,84.16
300009,162.47
300010,19.54
300011,37.82
300012,328.15
300013,18.18
300014,1176.29
300015,1732.29
300016,33.85
300017,161.11
300018,30.24
300019,64.1
300020,69.77
300021,43.25
300022,24.39
300024,197.19
300025,67.92
300026,153.21
300027,82.13
300029,14.0
300030,23.03
300031,84.04
300032,51.4
300033,972.46
300034,183.47
300035,90.41
300036,112.65
300037,363.01
300039,76.67
300040,34.26
300041,60.42
300042,63.15
300043,43.67
300044,32.46
300045,66.73
300046,38.33
300047,48.34
300048,60.3
300049,60.98
300050,22.88
300051,49.0
300052,47.03
300053,77.7
300054,217.2
300055,61.84
300056,26.06
300057,65.06
300058,210.2
300059,2556.15
300061,43.16
300062,36.02
300063,31.74
300065,75.35
300066,52.52
300067,31.93
300068,146.35
300069,15.85
300070,196.43
300071,38.21
300072,82.01
300073,242.06
300074,22.52
300075,120.24
300076,21.16
300077,78.52
300078,39.47
300079,81.17
300080,112.72
300081,51.11
300082,52.03
300083,109.77
300084,24.24
300085,96.32
300086,28.17
300087,105.82
300088,146.31
300091,44.08
300092,38.08
300093,37.2
300094,56.86
300095,37.18
300096,27.39
300097,20.05
300098,62.04
300099,47.7
300100,32.98
300101,116.35
300102,58.4
300103,19.37
300105,32.36
300106,18.24
300107,27.53
300108,16.58
300109,67.05
300110,48.71
300111,40.03
300112,28.57
300113,102.55
300114,280.67
300115,123.23
300116,73.02
300117,22.51
300118,237.12
300119,84.76
300120,40.95
300121,37.36
300122,1074.0
300123,67.51
300124,1797.35
300125,43.75
300126,19.0
300127,63.34
300128,49.45
300129,80.59
300130,130.55
300131,58.13
300132,27.17
300133,122.43
300134,70.99
300135,26.91
300136,175.81
300137,31.25
300138,84.44
300139,25.56
300140,232.47
300141,23.51
300142,434.47
300143,67.36
300144,336.51
300145,54.78
300146,343.2
300147,36.04
300148,37.01
300149,44.88
300150,25.74
300151,81.26
300152,20.74
300153,25.02
300154,31.64
300155,30.7
300157,24.35
300158,60.42
300159,48.44
300160,45.84
300161,86.93
300162,23.8
300163,15.74
300164,28.25
300165,30.47
300166,114.2
300167,10.1
300168,145.91
300169,26.21
300170,97.02
300171,161.35
300172,31.94
300173,31.01
300174,64.54
300175,20.81
300176,24.9
300177,48.74
300179,45.29
300180,65.51
300181,70.77
300182,144.77
300183,68.33
300184,55.39
300185,100.54
300187,37.7
300188,148.69
300189,40.14
300190,31.97
300191,58.69
300192,35.68
300193,39.55
300194,47.11
300195,25.23
300196,56.28
300197,73.24
300198,29.19
300199,100.07
300200,34.56
300201,38.93
300203,78.06
300204,49.87
300205,57.11
300206,74.34
300207,292.76
300208,61.38
300209,12.03
300210,15.93
300211,27.21
300212,201.54
300213,35.8
300214,28.99
300215,39.05
300217,83.46
300218,20.14
300219,49.84
300220,10.58
300221,25.67
300222,56.96
300223,380.58
300224,99.57
300225,44.96
300226,92.17
300227,36.78
300228,33.26
300229,162.88
300230,29.47
300231,40.93
300232,84.46
300233,78.88
300234,28.42
300235,27.42
300236,110.25
300237,30.28
300238,38.95
300239,37.81
300240,23.32
300241,33.22
300242,24.18
300243,21.9
300244,142.74
300245,33.82
300246,32.27
300247,27.66
300248,45.78
300249,40.22
300250,32.71
300251,255.81
300252,56.75
300253,156.36
300254,19.04
300255,49.74
300256,73.95
300257,135.13
300258,63.45
300259,43.28
300260,113.94
300261,88.72
300262,19.56
300263,69.45
300264,26.02
300265,41.15
300266,47.7
300267,67.86
300268,29.47
300269,18.67
300270,23.65
300271,79.41
300272,31.74
300274,1657.58
300275,43.22
300276,51.28
300277,26.6
300278,57.14
300279,25.37
300280,54.86
300281,21.99
300282,11.08
300283,26.14
300284,78.04
300285,302.85
300286,66.0
300287,60.14
300288,56.74
300289,32.15
300290,30.49
300291,59.72
300292,48.97
300293,33.67
300294,160.2
300295,27.29
300296,160.36
300298,137.06
300299,47.0
300300,29.21
300301,13.27
300302,62.86
300303,67.92
300304,47.45
300305,29.83
300306,30.28
300307,54.4
300308,979.29
300310,36.59
300311,41.5
300313,19.03
300314,47.23
300315,153.32
300316,781.96
300317,43.94
300318,45.5
300319,70.82
300320,44.67
300321,14.56
300322,34.84
300323,108.97
300324,53.04
300326,47.61
300327,93.78
300328,43.22
300329,17.53
300331,55.65
300332,94.6
300333,24.43
300334,22.53
300335,24.57
300337,52.6
300338,21.42
300339,177.6
300340,26.12
300341,52.15
300342,45.56
300343,96.97
300344,36.32
300345,60.82
300346,163.17
300347,601.79
300348,78.92
300349,55.65
300350,27.56
300351,53.31
300352,71.04
300353,59.02
300354,55.62
300355,55.51
300357,182.1
300358,78.34
300359,38.32
300360,79.73
300363,158.37
300364,109.42
300365,41.63
300366,69.87
300368,43.19
300369,97.58
300370,45.55
300371,27.97
300373,220.8
300374,34.4
300375,32.03
300376,149.01
300377,67.6
300378,72.44
300379,110.0
300380,39.89
300381,35.38
300382,71.38
300383,183.35
300384,53.05
300385,21.09
300386,46.24
300387,20.47
300388,46.76
300389,54.88
300390,254.44
300391,25.61
300393,132.06
300394,373.28
300395,224.62
300396,63.55
300397,56.47
300398,88.13
300399,30.69
300400,35.57
300401,65.68
300402,47.09
300403,46.49
300404,35.19
300405,16.28
300406,110.27
300407,26.25
300408,618.65
300409,72.65
300410,30.59
300411,25.9
300412,27.63
300413,615.65
300414,33.03
300415,85.76
300416,91.18
300417,15.1
300418,444.41
300419,24.79
300420,33.83
300421,28.17
300422,31.71
300423,49.4
300424,31.57
300425,33.18
300426,48.47
300427,27.89
300428,147.34
300429,46.79
300430,38.46
300432,128.46
300433,599.3
300434,55.6
300435,53.97
300436,43.27
300437,38.13
300438,198.38
300439,44.01
300440,30.46
300441,37.13
300442,478.69
300443,101.35
300444,51.03
300445,31.12
300446,85.57
300447,51.41
300448,43.77
300449,19.51
300450,495.22
300451,104.41
300452,35.19
300453,37.09
300454,473.58
300455,78.45
300456,149.05
300457,158.62
300458,160.06
300459,202.86
300460,29.4
300461,27.01
300462,20.22
300463,91.87
300464,22.84
300465,48.61
300466,32.61
300467,30.99
300468,56.41
300469,48.63
300470,87.31
300471,55.58
300472,25.71
300473,24.6
300474,342.03
300475,143.81
300476,184.18
300477,48.99
300478,12.98
300479,37.95
300480,73.2
300481,53.35
300482,117.4
300483,40.28
300484,25.68
300485,52.41
300486,34.42
300487,322.45
300488,35.79
300489,28.2
300490,56.38
300491,43.13
300492,82.93
300493,40.67
300494,79.17
300495,14.56
300496,392.01
300497,70.46
300498,1152.38
300499,42.71
300500,31.98
300501,29.71
300502,359.57
300503,50.26
300504,46.85
300505,48.4
300506,44.94
300507,47.02
300508,32.03
300509,20.01
300510,57.51
300511,37.01
300512,32.71
300513,41.19
300514,24.34
300515,26.75
300516,53.23
300517,26.53
300518,40.36
300519,25.46
300520,50.79
300521,19.01
300522,35.3
300523,51.48
300525,123.7
300527,79.27
300528,50.3
300529,185.74
300530,35.99
300531,45.23
300532,55.97
300533,75.7
300534,30.67
300535,15.31
300536,46.75
300537,27.22
300538,26.18
300539,26.05
300540,40.56
300541,42.38
300542,44.79
300543,24.05
300545,40.7
300546,34.41
300547,31.99
300548,80.37
300549,29.03
300550,38.65
300551,88.34
300552,41.16
300553,40.37
300554,20.91
300555,13.1
300556,26.52
300557,25.74
300558,190.57
300559,61.25
300560,37.15
300561,40.23
300562,21.36
300563,24.2
300564,20.55
300565,33.61
300566,42.94
300567,251.36
300568,208.66
300569,77.83
300570,89.61
300571,44.91
300572,38.06
300573,150.37
300575,50.52
300576,85.44
300577,36.62
300578,39.15
300579,83.24
300580,77.11
300581,53.36
300582,37.4
300583,36.43
300584,29.76
300585,31.11
300586,78.45
300587,77.32
300588,22.33
300589,52.04
300590,49.49
300591,25.35
300592,73.31
300593,100.59
300594,21.43
300595,258.78
300596,91.82
300597,23.99
300598,87.1
300599,28.97
300600,31.48
300601,318.1
300602,96.88
300603,54.75
300604,235.66
300605,24.83
300606,27.14
300607,54.67
300608,32.29
300609,28.83
300610,23.63
300611,21.17
300612,32.25
300613,121.21
300614,37.69
300615,28.89
300616,39.26
300617,64.17
300618,103.81
300619,59.64
300620,113.01
300621,21.74
300622,36.61
300623,131.96
300624,128.61
300625,32.74
300626,16.43
300627,168.44
300628,454.04
300629,42.82
300630,94.03
300631,40.53
300632,34.85
300633,182.98
300634,100.41
300635,18.74
300636,48.07
300637,16.67
300638,159.16
300639,63.75
300640,18.37
300641,25.75
300642,32.46
300643,28.29
300644,17.78
300645,38.39
300647,32.65
300648,40.4
300649,26.31
300650,27.24
300651,29.29
300652,22.75
300653,56.95
300654,40.75
300655,103.14
300656,44.19
300657,78.88
300658,21.5
300659,53.22
300660,92.89
300661,410.37
300662,69.69
300663,66.88
300664,45.73
300665,15.84
300666,160.48
300667,33.25
300668,22.56
300669,26.29
300670,23.61
300671,81.28
300672,161.89
300673,34.52
300674,126.86
300675,26.49
300676,243.8
300677,143.38
300678,109.69
300679,153.22
300680,42.35
300681,47.75
300682,232.76
300683,49.48
300684,51.0
300685,97.11
300686,27.09
300687,96.0
300688,48.07
300689,24.14
300690,24.32
300691,47.77
300692,29.2
300693,104.71
300694,21.88
300695,33.2
300696,65.87
300697,35.88
300698,32.11
300699,229.54
300700,52.68
300701,25.46
300702,79.55
300703,17.56
300705,70.47
300706,41.55
300707,22.72
300708,59.03
300709,42.54
300710,24.37
300711,33.29
300712,62.23
300713,28.9
300715,55.23
300716,20.42
300717,16.34
300718,56.67
300719,30.75
300720,24.03
300721,25.7
300722,57.08
300723,92.1
300724,327.66
300725,103.11
300726,159.13
300727,29.97
300729,47.54
300730,33.19
300731,23.23
300732,32.3
300733,35.63
300735,77.48
300736,16.19
300737,107.72
300738,91.64
300739,40.33
300740,78.36
300741,138.7
300742,7.45
300743,19.99
300745,63.79
300746,24.47
300747,152.59
300748,237.76
300749,17.56
300750,10617.05
300751,561.17
300752,34.46
300753,21.43
300755,100.16
300756,28.46
300757,74.84
300758,38.77
300759,527.09
300760,3228.73
300761,149.56
300762,92.35
300763,355.95
300765,144.24
300766,61.78
300767,57.78
300768,106.3
300769,323.64
300770,93.65
300771,29.18
300772,88.39
300773,156.24
300774,46.15
300775,165.95
300776,159.26
300777,178.6
300778,36.79
300779,68.82
300780,22.46
300781,24.19
300782,653.32
300783,79.68
300785,47.25
300786,29.39
300787,40.78
300788,54.76
300789,21.75
300790,46.83
300791,51.86
300792,63.34
300793,60.84
300795,55.1
300796,39.44
300797,42.95
300798,27.49
300799,283.43
300800,31.37
300801,35.45
300802,51.83
300803,302.16
300804,28.61
300805,33.73
300806,84.92
300807,19.43
300808,20.54
300809,51.34
300810,23.52
300811,93.47
300812,29.26
300813,30.03
300814,45.71
300815,57.12
300816,20.34
300817,26.02
300818,29.82
300819,19.77
300820,146.42
300821,121.8
300822,29.21
300823,17.88
300824,32.34
300825,77.8
300826,21.05
300827,119.99
300828,23.84
300829,37.61
300830,37.42
300831,38.11
300832,433.25
300833,91.46
300834,46.61
300835,34.47
300836,16.59
300837,35.91
300838,22.96
300839,28.38
300840,31.34
300841,83.46
300842,65.07
300843,27.44
300844,31.54
300845,21.78
300846,60.87
300847,51.77
300848,63.15
300849,17.16
300850,107.52
300851,22.51
300852,38.28
300853,40.97
300854,17.11
300855,133.62
300856,123.86
300857,59.88
300858,48.35
300859,38.69
300860,81.86
300861,214.9
300862,36.86
300863,46.27
300864,34.67
300865,19.82
300866,315.39
300867,45.84
300868,24.55
300869,94.1
300870,48.04
300871,27.12
300872,62.36
300873,44.69
300875,35.3
300876,26.32
300877,20.9
300878,33.81
300879,27.97
300880,42.72
300881,35.07
300882,46.98
300883,22.07
300884,28.07
300885,22.72
300886,17.74
300887,118.83
300888,248.34
300889,22.93
300890,41.82
300891,37.24
300892,27.22
300893,50.42
300894,93.04
300895,45.03
300896,958.47
300897,21.66
300898,36.72
300899,15.86
300900,55.37
300901,24.72
300902,43.68
300903,40.06
300904,60.77
300905,30.69
300906,18.78
300907,19.78
300908,43.2
300909,38.74
300910,146.82
300911,39.63
300912,21.5
300913,86.1
300915,35.85
300916,40.7
300917,55.94
300918,48.46
300919,407.81
300920,17.06
300921,31.94
300922,26.92
300923,18.38
300925,52.96
300926,66.11
300927,23.49
300928,35.22
300929,15.45
300930,24.04
300931,17.94
300932,25.7
300933,36.96
300935,23.42
300936,25.01
300937,32.77
300938,44.72
300939,40.8
300940,33.56
300941,45.11
300942,52.35
300943,31.67
300945,38.11
300946,41.14
300947,24.65
300948,20.16
300949,23.4
300950,28.68
300951,57.67
300952,28.52
300953,71.33
300955,21.46
300956,21.57
300957,412.54
300958,26.42
300959,29.5
300960,21.83
300961,19.32
300962,44.01
300963,29.98
300964,32.39
300965,27.63
300966,27.22
300967,29.35
300968,33.15
300969,59.26
300970,26.11
300971,19.65
300972,63.01
300973,111.05
300975,47.77
300976,43.76
300977,30.35
300978,51.49
300979,609.17
300980,20.26
300981,58.42
300982,91.26
300983,42.05
300984,18.59
300985,38.67
300986,44.52
300987,30.6
300988,27.29
300989,35.84
300990,72.03
300991,22.15
300992,17.71
300993,36.58
300994,34.5
300995,19.08
300996,56.4
300997,62.24
300998,41.56
300999,2233.7
301000,29.07
301001,20.47
301002,24.11
301003,22.84
301004,37.57
301005,27.87
301006,27.55
301007,25.13
301008,22.99
301009,33.0
301010,21.06
301011,32.1
301012,31.36
301013,31.53
301015,118.15
301016,26.94
301017,78.84
301018,75.05
301019,24.68
301020,29.6
301021,37.39
301022,24.96
301023,22.76
301024,19.8
301025,48.2
301026,38.58
301027,18.88
301028,37.97
301029,212.17
301030,78.57
301031,85.83
301032,20.93
301033,26.03
301035,227.23
301036,18.65
301037,18.45
301038,34.65
301039,261.08
301040,19.23
301041,28.38
301042,22.27
301043,19.95
301045,24.57
301046,43.59
301047,115.91
301048,59.31
301049,21.73
301050,103.53
301051,69.36
301052,33.12
301053,19.77
301055,22.92
301056,25.13
301057,19.87
301058,69.72
301059,30.03
301060,64.08
301061,48.63
301062,40.4
301063,26.29
301065,25.02
301066,28.87
301067,22.56
301068,29.04
301069,96.71
301070,26.53
301071,97.86
301072,25.54
301073,69.44
301075,25.92
301076,31.33
301077,25.42
301078,116.32
301079,19.19
301080,80.7
301081,20.77
301082,26.07
301083,30.17
301085,47.45
301086,39.94
301087,85.23
301088,40.29
301089,82.86
301090,156.22
301091,55.66
301092,37.51
301093,43.33
301095,134.52
301096,67.47
301097,28.4
301098,19.47
301099,39.86
301100,40.38
301101,77.32
301102,71.89
301103,59.59
301105,18.81
301106,28.69
301107,21.92
301108,28.63
301109,66.22
301110,31.07
301111,33.65
301112,33.76
301113,20.09
301115,42.43
301116,72.73
301117,48.33
301118,27.98
301119,27.78
301120,48.66
301121,29.85
301122,42.92
301123,54.62
301125,18.84
301126,30.34
301127,41.96
301128,23.1
301129,51.95
301130,27.94
301131,18.04
301132,41.01
301133,26.8
301135,23.84
301136,39.9
301137,27.31
301138,37.9
301139,32.04
301141,64.04
301148,27.8
301149,45.88
301150,57.53
301151,29.11
301152,60.82
301153,132.06
301155,140.43
301156,18.82
301157,31.49
301158,26.33
301159,30.78
301160,25.98
301161,28.79
301162,68.08
301163,23.11
301165,269.37
301166,38.29
301167,20.37
301168,63.2
301169,30.13
301170,38.55
301171,91.97
301172,57.6
301175,86.84
301176,28.07
301177,143.68
301178,20.45
301179,67.79
301180,65.68
301181,33.68
301182,21.44
301183,39.11
301185,40.06
301186,27.1
301187,30.46
301188,33.05
301189,33.37
301190,45.05
301191,58.61
301192,25.44
301193,33.31
301195,56.26
301196,41.8
301197,25.39
301198,23.93
301199,34.84
301200,162.41
301201,44.67
301202,49.21
301203,32.67
301205,140.27
301206,60.6
301207,195.66
301208,42.89
301209,20.17
301210,41.24
301211,74.02
301212,37.29
301213,35.83
301215,80.14
301216,80.72
301217,108.85
301218,41.72
301219,111.64
301220,28.6
301221,51.64
301222,28.38
301223,38.1
301225,39.13
301226,25.4
301227,30.36
301228,18.64
301229,25.55
301230,54.92
301231,27.72
301232,32.01
301233,20.32
301234,27.0
301235,30.5
301236,228.71
301237,23.01
301238,146.52
301239,143.47
301246,142.52
301248,31.82
301252,38.11
301255,48.73
301256,41.66
301257,33.01
301258,37.97
301259,23.49
301260,107.3
301261,40.54
301262,140.03
301263,81.91
301265,37.45
301266,58.36
301267,330.12
301268,129.4
301269,558.31
301270,44.09
301272,40.95
301273,22.52
301276,29.21
301277,53.97
301278,45.65
301279,25.36
301280,35.62
301281,61.75
301282,40.73
301283,32.18
301285,27.61
301286,115.55
301287,29.33
301288,23.98
301289,53.59
301290,36.45
301291,99.28
301292,55.03
301293,122.85
301295,28.35
301296,65.35
301297,66.83
301298,22.64
301299,42.18
301300,20.14
301301,206.72
301302,51.1
301303,71.45
301305,54.05
301306,33.07
301307,68.19
301308,321.04
301309,27.77
301310,63.37
301311,59.52
301312,50.48
301313,40.72
301314,28.18
301315,73.92
301316,126.6
301317,36.7
301318,33.55
301319,31.77
301320,39.79
301321,24.55
301322,58.41
301323,45.44
301325,113.72
301326,27.54
301327,96.16
301328,54.18
301329,42.31
301330,61.7
301331,32.05
301332,66.37
301333,50.21
301335,30.97
301336,18.71
301337,39.19
301338,41.92
301339,92.84
301345,53.96
301348,116.76
301349,59.67
301353,29.48
301355,38.28
301356,48.58
301357,39.2
301358,317.14
301359,22.7
301360,46.68
301361,29.99
301362,56.01
301363,180.68
301365,33.17
301366,53.85
301367,91.21
301368,52.24
301369,50.01
301370,106.92
301371,229.33
301372,65.83
301373,36.96
301376,104.83
301377,86.43
301378,40.74
301379,32.17
301380,31.48
301381,152.04
301382,69.7
301383,46.65
301386,42.5
301387,36.71
301388,28.31
301389,48.54
301390,30.0
301391,64.96
301393,108.37
301395,36.95
301396,38.7
301397,46.9
301398,53.48
301399,43.96
301408,79.16
301419,39.03
301428,42.24
301429,38.15
301439,71.36
301446,28.93
301448,31.45
301456,61.94
301468,50.5
301486,68.05
301487,238.86
301488,73.03
301499,57.58
301503,29.86
301505,52.21
301509,83.84
301512,37.73
301515,51.4
301518,45.98
301519,51.91
301418,
301421,
301469,
301498,
301510,
301511,
301528,
301533,
