,close,close
2021-10-18 15:00:00,8.340000000000007,7.120000000000018
2021-10-19 15:00:00,8.200000000000006,7.080000000000017
2021-10-20 15:00:00,8.230000000000008,7.080000000000017
2021-10-21 15:00:00,8.180000000000007,7.200000000000018
2021-10-22 15:00:00,8.070000000000007,7.150000000000018
2021-10-25 15:00:00,7.9800000000000075,7.070000000000017
2021-10-26 15:00:00,8.030000000000005,6.970000000000017
2021-10-27 15:00:00,7.9500000000000055,6.970000000000015
2021-10-28 15:00:00,7.980000000000006,7.050000000000014
2021-10-29 15:00:00,8.510000000000003,7.1100000000000145
2021-11-01 15:00:00,8.430000000000003,6.950000000000013
2021-11-02 15:00:00,8.470000000000004,7.200000000000013
2021-11-03 15:00:00,8.310000000000004,7.280000000000014
2021-11-04 15:00:00,8.320000000000004,7.190000000000015
2021-11-05 15:00:00,8.310000000000004,7.0700000000000145
2021-11-08 15:00:00,9.010000000000003,7.010000000000014
2021-11-09 15:00:00,8.970000000000004,7.370000000000015
2021-11-10 15:00:00,8.670000000000003,7.770000000000015
2021-11-11 15:00:00,8.820000000000004,7.840000000000018
2021-11-12 15:00:00,9.110000000000003,7.790000000000016
2021-11-15 15:00:00,8.800000000000004,8.090000000000014
2021-11-16 15:00:00,8.770000000000003,8.200000000000014
2021-11-17 15:00:00,8.600000000000003,8.150000000000015
2021-11-18 15:00:00,8.420000000000003,8.530000000000015
2021-11-19 15:00:00,8.500000000000004,8.350000000000014
2021-11-22 15:00:00,8.520000000000003,8.220000000000015
2021-11-23 15:00:00,8.490000000000004,8.090000000000014
2021-11-24 15:00:00,8.400000000000004,8.230000000000015
2021-11-25 15:00:00,8.310000000000004,8.170000000000014
2021-11-26 15:00:00,8.240000000000004,8.570000000000016
2021-11-29 15:00:00,7.980000000000004,8.370000000000013
2021-11-30 15:00:00,7.980000000000002,8.000000000000014
2021-12-01 15:00:00,8.09,7.790000000000014
2021-12-02 15:00:00,8.01,8.080000000000013
2021-12-03 15:00:00,8.26,8.120000000000012
2021-12-06 15:00:00,8.17,8.380000000000013
2021-12-07 15:00:00,8.58,8.310000000000013
2021-12-08 15:00:00,8.52,8.720000000000015
2021-12-09 15:00:00,8.59,9.010000000000014
2021-12-10 15:00:00,8.55,8.820000000000014
2021-12-13 15:00:00,8.36,9.180000000000014
2021-12-14 15:00:00,8.26,9.150000000000015
2021-12-15 15:00:00,8.15,9.330000000000014
2021-12-16 15:00:00,8.41,8.950000000000014
2021-12-17 15:00:00,8.32,8.500000000000012
2021-12-20 15:00:00,8.3,8.660000000000014
2021-12-21 15:00:00,8.46,9.060000000000015
2021-12-22 15:00:00,8.36,8.930000000000014
2021-12-23 15:00:00,8.45,8.990000000000014
2021-12-24 15:00:00,8.59,9.050000000000015
2021-12-27 15:00:00,9.01,8.920000000000014
2021-12-28 15:00:00,8.77,8.910000000000014
2021-12-29 15:00:00,9.12,8.850000000000014
2021-12-30 15:00:00,9.12,9.190000000000014
2021-12-31 15:00:00,9.13,9.170000000000014
2022-01-04 15:00:00,9.45,8.850000000000014
2022-01-05 15:00:00,9.63,8.860000000000014
2022-01-06 15:00:00,9.35,8.710000000000015
2022-01-07 15:00:00,9.46,8.840000000000014
2022-01-10 15:00:00,9.73,8.830000000000014
2022-01-11 15:00:00,9.74,9.160000000000014
2022-01-12 15:00:00,9.69,9.330000000000014
2022-01-13 15:00:00,9.52,9.280000000000014
2022-01-14 15:00:00,9.39,9.060000000000015
2022-01-17 15:00:00,9.32,8.930000000000014
2022-01-18 15:00:00,9.67,8.890000000000015
2022-01-19 15:00:00,9.63,8.800000000000015
2022-01-20 15:00:00,9.89,8.620000000000013
2022-01-21 15:00:00,9.9,8.610000000000014
2022-01-24 15:00:00,9.69,8.620000000000013
2022-01-25 15:00:00,9.99,8.180000000000012
2022-01-26 15:00:00,9.71,8.260000000000012
2022-01-27 15:00:00,9.8,8.400000000000013
2022-01-28 15:00:00,10.02,8.420000000000012
2022-02-07 15:00:00,10.11,8.560000000000013
2022-02-08 15:00:00,10.59,8.430000000000012
2022-02-09 15:00:00,10.77,8.280000000000012
2022-02-10 15:00:00,11.0,8.560000000000013
2022-02-11 15:00:00,10.97,8.660000000000014
2022-02-14 15:00:00,10.82,8.800000000000015
2022-02-15 15:00:00,10.35,8.760000000000014
2022-02-16 15:00:00,10.43,8.750000000000014
2022-02-17 15:00:00,10.15,8.720000000000015
2022-02-18 15:00:00,10.38,8.740000000000014
2022-02-21 15:00:00,10.35,8.800000000000015
2022-02-22 15:00:00,10.15,9.000000000000014
2022-02-23 15:00:00,9.97,8.900000000000015
2022-02-24 15:00:00,9.83,8.670000000000014
2022-02-25 15:00:00,10.02,8.410000000000013
2022-02-28 15:00:00,9.88,8.470000000000013
2022-03-01 15:00:00,10.03,8.530000000000012
2022-03-02 15:00:00,10.08,8.530000000000012
2022-03-03 15:00:00,10.28,8.530000000000012
2022-03-04 15:00:00,10.3,8.380000000000013
2022-03-07 15:00:00,9.28,8.470000000000013
2022-03-08 15:00:00,9.06,8.370000000000012
2022-03-09 15:00:00,8.96,8.410000000000013
2022-03-10 15:00:00,9.06,8.360000000000012
2022-03-11 15:00:00,9.41,8.210000000000013
2022-03-14 15:00:00,8.6,8.090000000000012
2022-03-15 15:00:00,8.42,8.170000000000012
2022-03-16 15:00:00,9.26,8.330000000000013
2022-03-17 15:00:00,9.51,8.190000000000012
2022-03-18 15:00:00,9.65,8.190000000000012
2022-03-21 15:00:00,9.8,8.270000000000012
2022-03-22 15:00:00,9.77,8.200000000000012
2022-03-23 15:00:00,9.53,8.160000000000013
2022-03-24 15:00:00,9.72,8.100000000000012
2022-03-25 15:00:00,9.38,7.780000000000013
2022-03-28 15:00:00,9.08,7.7800000000000145
2022-03-29 15:00:00,8.97,7.770000000000015
2022-03-30 15:00:00,9.5,7.620000000000017
2022-03-31 15:00:00,9.11,7.580000000000017
2022-04-01 15:00:00,9.83,7.540000000000017
2022-04-06 15:00:00,9.76,7.600000000000015
2022-04-07 15:00:00,9.58,7.580000000000015
2022-04-08 15:00:00,9.81,7.550000000000015
2022-04-11 15:00:00,9.49,7.340000000000015
2022-04-12 15:00:00,10.25,7.470000000000013
2022-04-13 15:00:00,10.09,7.200000000000012
2022-04-14 15:00:00,10.28,7.230000000000012
2022-04-15 15:00:00,10.33,7.38000000000001
2022-04-18 15:00:00,10.4,7.53000000000001
2022-04-19 15:00:00,10.12,7.5000000000000115
2022-04-20 15:00:00,10.15,7.290000000000012
2022-04-21 15:00:00,9.77,7.350000000000009
2022-04-22 15:00:00,9.78,7.23000000000001
2022-04-25 15:00:00,9.37,7.030000000000008
2022-04-26 15:00:00,9.18,7.01000000000001
2022-04-27 15:00:00,9.29,7.04000000000001
2022-04-28 15:00:00,9.34,6.840000000000008
2022-04-29 15:00:00,9.47,6.580000000000006
2022-05-05 15:00:00,9.45,6.510000000000006
2022-05-06 15:00:00,8.7,6.5300000000000065
2022-05-09 15:00:00,8.46,6.420000000000007
2022-05-10 15:00:00,8.55,6.370000000000007
2022-05-11 15:00:00,8.9,6.310000000000007
2022-05-12 15:00:00,8.71,6.4800000000000075
2022-05-13 15:00:00,8.59,6.500000000000005
2022-05-16 15:00:00,8.64,6.550000000000006
2022-05-17 15:00:00,8.74,6.560000000000006
2022-05-18 15:00:00,8.52,6.5700000000000065
2022-05-19 15:00:00,8.43,6.700000000000006
2022-05-20 15:00:00,8.87,6.910000000000006
2022-05-23 15:00:00,8.83,7.080000000000008
2022-05-24 15:00:00,8.83,7.100000000000008
2022-05-25 15:00:00,9.41,7.100000000000008
2022-05-26 15:00:00,9.49,6.970000000000008
2022-05-27 15:00:00,9.6,7.000000000000006
2022-05-30 15:00:00,9.75,7.200000000000006
2022-05-31 15:00:00,9.69,7.230000000000007
2022-06-01 15:00:00,9.52,7.170000000000004
2022-06-02 15:00:00,9.46,7.100000000000004
2022-06-06 15:00:00,9.36,7.240000000000005
2022-06-07 15:00:00,9.31,7.310000000000004
2022-06-08 15:00:00,9.62,7.390000000000005
2022-06-09 15:00:00,9.69,7.560000000000007
2022-06-10 15:00:00,9.64,7.540000000000007
2022-06-13 15:00:00,9.37,7.610000000000006
2022-06-14 15:00:00,9.32,7.690000000000004
2022-06-15 15:00:00,9.34,7.890000000000003
2022-06-16 15:00:00,9.46,7.7400000000000055
2022-06-17 15:00:00,9.78,7.680000000000005
2022-06-20 15:00:00,10.19,7.320000000000005
2022-06-21 15:00:00,10.11,7.310000000000004
2022-06-22 15:00:00,10.1,7.220000000000004
2022-06-23 15:00:00,10.16,7.450000000000004
2022-06-24 15:00:00,10.24,7.5000000000000036
2022-06-27 15:00:00,10.63,7.510000000000003
2022-06-28 15:00:00,11.3,7.550000000000003
2022-06-29 15:00:00,11.42,7.490000000000004
2022-06-30 15:00:00,11.61,7.520000000000003
2022-07-01 15:00:00,11.1,7.240000000000005
2022-07-04 15:00:00,10.74,7.440000000000006
2022-07-05 15:00:00,10.71,7.890000000000005
2022-07-06 15:00:00,10.24,8.120000000000006
2022-07-07 15:00:00,10.17,8.180000000000007
2022-07-08 15:00:00,10.11,8.260000000000007
2022-07-11 15:00:00,10.04,8.590000000000007
2022-07-12 15:00:00,10.0,8.350000000000007
2022-07-13 15:00:00,10.46,8.340000000000007
2022-07-14 15:00:00,10.78,8.200000000000006
2022-07-15 15:00:00,10.31,8.230000000000008
2022-07-18 15:00:00,10.25,8.180000000000007
2022-07-19 15:00:00,10.05,8.070000000000007
2022-07-20 15:00:00,10.21,7.9800000000000075
2022-07-21 15:00:00,10.28,8.030000000000005
2022-07-22 15:00:00,10.4,7.9500000000000055
2022-07-25 15:00:00,10.29,7.980000000000006
2022-07-26 15:00:00,10.35,8.510000000000003
2022-07-27 15:00:00,10.4,8.430000000000003
2022-07-28 15:00:00,10.04,8.470000000000004
2022-07-29 15:00:00,9.65,8.310000000000004
2022-08-01 15:00:00,9.67,8.320000000000004
2022-08-02 15:00:00,9.67,8.310000000000004
2022-08-03 15:00:00,9.63,9.010000000000003
2022-08-04 15:00:00,9.6,8.970000000000004
2022-08-05 15:00:00,9.58,8.670000000000003
2022-08-08 15:00:00,9.31,8.820000000000004
2022-08-09 15:00:00,9.62,9.110000000000003
2022-08-10 15:00:00,9.32,8.800000000000004
2022-08-11 15:00:00,9.48,8.770000000000003
2022-08-12 15:00:00,10.02,8.600000000000003
2022-08-15 15:00:00,9.86,8.420000000000003
2022-08-16 15:00:00,9.99,8.500000000000004
2022-08-17 15:00:00,10.14,8.520000000000003
2022-08-18 15:00:00,9.93,8.490000000000004
2022-08-19 15:00:00,10.04,8.400000000000004
2022-08-22 15:00:00,10.26,8.310000000000004
2022-08-23 15:00:00,10.16,8.240000000000004
2022-08-24 15:00:00,9.93,7.980000000000004
2022-08-25 15:00:00,10.18,7.980000000000002
2022-08-26 15:00:00,10.26,8.09
2022-08-29 15:00:00,10.39,8.01
2022-08-30 15:00:00,10.45,8.26
2022-08-31 15:00:00,10.31,8.17
2022-09-01 15:00:00,9.84,8.58
2022-09-02 15:00:00,9.79,8.52
2022-09-05 15:00:00,9.9,8.59
2022-09-06 15:00:00,10.25,8.55
2022-09-07 15:00:00,10.29,8.36
2022-09-08 15:00:00,10.58,8.26
2022-09-09 15:00:00,10.51,8.15
2022-09-13 15:00:00,10.65,8.41
2022-09-14 15:00:00,10.4,8.32
2022-09-15 15:00:00,10.51,8.3
2022-09-16 15:00:00,10.25,8.46
2022-09-19 15:00:00,10.52,8.36
2022-09-20 15:00:00,10.44,8.45
2022-09-21 15:00:00,10.45,8.59
2022-09-22 15:00:00,10.27,9.01
2022-09-23 15:00:00,10.21,8.77
2022-09-26 15:00:00,10.5,9.12
2022-09-27 15:00:00,11.07,9.12
2022-09-28 15:00:00,10.91,9.13
2022-09-29 15:00:00,10.7,9.45
2022-09-30 15:00:00,10.47,9.63
2022-10-10 15:00:00,10.43,9.35
2022-10-11 15:00:00,10.1,9.46
2022-10-12 15:00:00,10.29,9.73
2022-10-13 15:00:00,10.28,9.74
2022-10-14 15:00:00,10.28,9.69
2022-10-17 15:00:00,10.52,9.52
2022-10-18 15:00:00,10.45,9.39
2022-10-19 15:00:00,10.11,9.32
2022-10-20 15:00:00,10.33,9.67
2022-10-21 15:00:00,10.75,9.63
2022-10-24 15:00:00,10.14,9.89
2022-10-25 15:00:00,10.52,9.9
2022-10-26 15:00:00,10.55,9.69
2022-10-27 15:00:00,10.28,9.99
2022-10-28 15:00:00,10.22,9.71
2022-10-31 15:00:00,9.67,9.8
2022-11-01 15:00:00,10.28,10.02
2022-11-02 15:00:00,10.19,10.11
2022-11-03 15:00:00,10.26,10.59
2022-11-04 15:00:00,10.84,10.77
2022-11-07 15:00:00,11.01,11.0
2022-11-08 15:00:00,10.91,10.97
2022-11-09 15:00:00,10.86,10.82
2022-11-10 15:00:00,10.93,10.35
2022-11-11 15:00:00,10.59,10.43
2022-11-14 15:00:00,9.91,10.15
2022-11-15 15:00:00,9.94,10.38
2022-11-16 15:00:00,9.82,10.35
2022-11-17 15:00:00,10.01,10.15
2022-11-18 15:00:00,9.79,9.97
2022-11-21 15:00:00,9.49,9.83
2022-11-22 15:00:00,9.4,10.02
2022-11-23 15:00:00,9.54,9.88
2022-11-24 15:00:00,9.4,10.03
2022-11-25 15:00:00,9.45,10.08
2022-11-28 15:00:00,9.7,10.28
2022-11-29 15:00:00,10.21,10.3
2022-11-30 15:00:00,10.46,9.28
2022-12-01 15:00:00,10.11,9.06
2022-12-02 15:00:00,10.03,8.96
2022-12-05 15:00:00,10.26,9.06
2022-12-06 15:00:00,10.33,9.41
2022-12-07 15:00:00,10.73,8.6
2022-12-08 15:00:00,10.96,8.42
2022-12-09 15:00:00,10.92,9.26
2022-12-12 15:00:00,11.24,9.51
2022-12-13 15:00:00,11.74,9.65
2022-12-14 15:00:00,11.8,9.8
2022-12-15 15:00:00,11.58,9.77
2022-12-16 15:00:00,11.66,9.53
2022-12-19 15:00:00,11.41,9.72
2022-12-20 15:00:00,11.16,9.38
2022-12-21 15:00:00,11.35,9.08
2022-12-22 15:00:00,11.39,8.97
2022-12-23 15:00:00,11.24,9.5
2022-12-26 15:00:00,11.36,9.11
2022-12-27 15:00:00,11.09,9.83
2022-12-28 15:00:00,10.66,9.76
2022-12-29 15:00:00,10.52,9.58
2022-12-30 15:00:00,10.6,9.81
2023-01-03 15:00:00,10.45,9.49
2023-01-04 15:00:00,10.66,10.25
2023-01-05 15:00:00,11.07,10.09
2023-01-06 15:00:00,10.62,10.28
2023-01-09 15:00:00,10.78,10.33
2023-01-10 15:00:00,10.63,10.4
2023-01-11 15:00:00,10.48,10.12
2023-01-12 15:00:00,10.57,10.15
2023-01-13 15:00:00,10.77,9.77
2023-01-16 15:00:00,10.63,9.78
2023-01-17 15:00:00,10.58,9.37
2023-01-18 15:00:00,10.64,9.18
2023-01-19 15:00:00,10.69,9.29
2023-01-20 15:00:00,10.76,9.34
2023-01-30 15:00:00,10.39,9.47
2023-01-31 15:00:00,10.33,9.45
2023-02-01 15:00:00,10.26,8.7
2023-02-02 15:00:00,10.28,8.46
2023-02-03 15:00:00,10.03,8.55
2023-02-06 15:00:00,10.13,8.9
2023-02-07 15:00:00,10.15,8.71
2023-02-08 15:00:00,10.23,8.59
2023-02-09 15:00:00,10.26,8.64
2023-02-10 15:00:00,10.29,8.74
2023-02-13 15:00:00,10.87,8.52
2023-02-14 15:00:00,10.89,8.43
2023-02-15 15:00:00,10.64,8.87
2023-02-16 15:00:00,10.8,8.83
2023-02-17 15:00:00,10.88,8.83
2023-02-20 15:00:00,11.07,9.41
2023-02-21 15:00:00,10.98,9.49
2023-02-22 15:00:00,11.04,9.6
2023-02-23 15:00:00,10.91,9.75
2023-02-24 15:00:00,10.83,9.69
2023-02-27 15:00:00,10.98,9.52
2023-02-28 15:00:00,11.11,9.46
2023-03-01 15:00:00,11.12,9.36
2023-03-02 15:00:00,11.36,9.31
2023-03-03 15:00:00,11.28,9.62
2023-03-06 15:00:00,11.28,9.69
2023-03-07 15:00:00,11.18,9.64
2023-03-08 15:00:00,11.16,9.37
2023-03-09 15:00:00,11.04,9.32
2023-03-10 15:00:00,10.87,9.34
2023-03-13 15:00:00,11.2,9.46
2023-03-14 15:00:00,11.01,9.78
2023-03-15 15:00:00,10.88,10.19
2023-03-16 15:00:00,10.6,10.11
2023-03-17 15:00:00,10.91,10.1
2023-03-20 15:00:00,10.58,10.16
2023-03-21 15:00:00,10.65,10.24
2023-03-22 15:00:00,10.56,10.63
2023-03-23 15:00:00,10.45,11.3
2023-03-24 15:00:00,10.28,11.42
2023-03-27 15:00:00,10.37,11.61
2023-03-28 15:00:00,10.3,11.1
2023-03-29 15:00:00,10.41,10.74
2023-03-30 15:00:00,10.77,10.71
2023-03-31 15:00:00,10.7,10.24
2023-04-03 15:00:00,10.91,10.17
2023-04-04 15:00:00,11.05,10.11
2023-04-06 15:00:00,11.08,10.04
2023-04-07 15:00:00,11.25,10.0
2023-04-10 15:00:00,11.28,10.46
2023-04-11 15:00:00,10.96,10.78
2023-04-12 15:00:00,10.78,10.31
2023-04-13 15:00:00,10.8,10.25
2023-04-14 15:00:00,10.68,10.05
2023-04-17 15:00:00,11.3,10.21
2023-04-18 15:00:00,11.2,10.28
2023-04-19 15:00:00,11.01,10.4
2023-04-20 15:00:00,10.86,10.29
2023-04-21 15:00:00,10.65,10.35
2023-04-24 15:00:00,10.37,10.4
2023-04-25 15:00:00,10.16,10.04
2023-04-26 15:00:00,10.36,9.65
2023-04-27 15:00:00,10.54,9.67
2023-04-28 15:00:00,10.65,9.67
2023-05-04 15:00:00,10.11,9.63
2023-05-05 15:00:00,10.07,9.6
2023-05-08 15:00:00,9.86,9.58
2023-05-09 15:00:00,9.89,9.31
2023-05-10 15:00:00,9.63,9.62
2023-05-11 15:00:00,9.67,9.32
2023-05-12 15:00:00,9.55,9.48
2023-05-15 15:00:00,9.69,10.02
2023-05-16 15:00:00,9.69,9.86
2023-05-17 15:00:00,9.43,9.99
2023-05-18 15:00:00,9.48,10.14
2023-05-19 15:00:00,9.58,9.93
2023-05-22 15:00:00,9.63,10.04
2023-05-23 15:00:00,9.27,10.26
2023-05-24 15:00:00,8.91,10.16
2023-05-25 15:00:00,8.88,9.93
2023-05-26 15:00:00,8.82,10.18
2023-05-29 15:00:00,8.81,10.26
2023-05-30 15:00:00,8.71,10.39
2023-05-31 15:00:00,8.72,10.45
2023-06-01 15:00:00,8.13,10.31
2023-06-02 15:00:00,8.15,9.84
2023-06-05 15:00:00,8.26,9.79
2023-06-06 15:00:00,8.12,9.9
2023-06-07 15:00:00,8.09,10.25
2023-06-08 15:00:00,8.15,10.29
2023-06-09 15:00:00,8.22,10.58
2023-06-12 15:00:00,8.37,10.51
2023-06-13 15:00:00,8.37,10.65
2023-06-14 15:00:00,8.26,10.4
2023-06-15 15:00:00,8.35,10.51
2023-06-16 15:00:00,8.5,10.25
2023-06-19 15:00:00,8.56,10.52
2023-06-20 15:00:00,8.42,10.44
2023-06-21 15:00:00,8.43,10.45
2023-06-26 15:00:00,8.17,10.27
2023-06-27 15:00:00,8.3,10.21
2023-06-28 15:00:00,8.44,10.5
2023-06-29 15:00:00,8.16,11.07
2023-06-30 15:00:00,8.24,10.91
2023-07-03 15:00:00,8.81,10.7
2023-07-04 15:00:00,8.82,10.47
2023-07-05 15:00:00,8.69,10.43
2023-07-06 15:00:00,8.67,10.1
2023-07-07 15:00:00,8.77,10.29
2023-07-10 15:00:00,8.72,10.28
2023-07-11 15:00:00,8.75,10.28
2023-07-12 15:00:00,8.48,10.52
2023-07-13 15:00:00,8.55,10.45
2023-07-14 15:00:00,8.45,10.11
2023-07-17 15:00:00,8.46,10.33
2023-07-18 15:00:00,8.81,10.75
2023-07-19 15:00:00,8.7,10.14
2023-07-20 15:00:00,8.66,10.52
2023-07-21 15:00:00,8.73,10.55
2023-07-24 15:00:00,8.83,10.28
2023-07-25 15:00:00,9.17,10.22
2023-07-26 15:00:00,9.05,9.67
2023-07-27 15:00:00,9.05,10.28
2023-07-28 15:00:00,9.14,10.19
2023-07-31 15:00:00,9.35,10.26
2023-08-01 15:00:00,9.32,10.84
2023-08-02 15:00:00,9.27,11.01
2023-08-03 15:00:00,9.29,10.91
2023-08-04 15:00:00,9.18,10.86
2023-08-07 15:00:00,9.09,10.93
2023-08-08 15:00:00,9.14,10.59
2023-08-09 15:00:00,9.06,9.91
2023-08-10 15:00:00,9.5,9.94
2023-08-11 15:00:00,9.36,9.82
2023-08-14 15:00:00,9.34,10.01
